fid,GRID_CODE,DATA_INCEN,CODI_FINAL,MUNICIPI,XMIN,XMAX,YMIN,YMAX,ANY,AREA
"179","2",07/07/91,T91008007,Vilanova d'Escornalbou,0.91946817713,0.93939398686,41.0933677728,41.1126,"1991",1.67850523052535
"180","2",24/06/12,"2012080307",Barcelona,2.16649498326,2.17338163892,41.4482256676,41.4518,"2012",0.102694500871914
"181","2",11/04/94,"4394132",Ulldecona,0.46124224479,0.47677577281,40.6276816351,40.6374,"1994",0.730002264791538
"182","2",03/03/05,"2005080094",Marganell,1.79063510124,1.79598724932,41.642203425,41.6485,"2005",0.147500454509174
"183","2",07/04/94,"4394061",Roquetes,0.39773736749,0.4041554227,40.7846392228,40.7919,"1994",0.251250780754278
"184","2",28/07/98,"1998080208",Barcelona,2.11350539536,2.11866337433,41.4079146949,41.4181,"1998",0.209652774131852
"185","2",11/07/06,"2006250111",Bassella,1.31870125299,1.34460697892,42.0272493277,42.0419,"2006",1.42625440774818
"186","2",22/06/89,T89037006,PRAT DE COMTE,0.44495067775,0.4969410584,40.956167637,40.9937,"1989",9.41222918537081
"187","2",14/11/04,"2004170107",Girona,2.83001171874,2.83695252464,41.9684839634,41.9752,"2004",0.153750475759113
"188","2",09/04/94,"894060",Sitges,1.86185632528,1.89720068822,41.2413100834,41.2564,"1994",1.34820417632405
"189","2",14/02/08,"2008250042",Bossòst,0.66219386267,0.69548489488,42.7898113925,42.8016,"2008",1.3543792053938
"190","2",31/07/91,T91030010,Tivissa,0.82176931737,0.86990823456,41.0784674199,41.0998,"1991",4.4537638487669
"191","2",22/03/09,"2009250094",Lladorre,1.27242275855,1.28993488014,42.6141533786,42.6239,"2009",0.836877615737553
"192","2",01/07/94,"894492",Calders,1.98491785512,2.01510189377,41.7737948616,41.8015,"1994",2.88720900549854
"193","2",09/03/12,"2012170122",SANTA CRISTINA D'ARO,2.92549774933,2.95814162921,41.769064239,41.8126,"2012",3.28509742078689
"194","2",14/09/17,"2017080211",Sant Martí Sarroca,1.59937440238,1.60418092156,41.3675540695,41.3716,"2017",0.0988609834681839
"195","2",06/08/03,"2003080254",Els Hostalets de Pierola,1.80849724567,1.82603910551,41.5117730528,41.5277,"2003",0.767502397670929
"196","2",28/07/86,"438600302",Montblanc,1.21198482099,1.23156127243,41.3478281446,41.3721,"1986",1.48590461521426
"197","2",23/07/95,"895161",Teià,2.31735928627,2.32572866861,41.5097050459,41.5174,"1995",0.365626132174603
"198","2",29/06/93,"930800140",Castellbisbal,1.96694570178,1.98278987469,41.4803972001,41.4909,"1993",0.800627468610578
"199","2",18/07/03,"2003170093",Girona,2.84518770398,2.8509116095,41.9742859914,41.981,"2003",0.197500609449343
"200","2",18/03/00,"2000170063",Montagut,2.54887791438,2.55620117233,42.3224180923,42.3294,"2000",0.175625542298062
"201","2",05/08/94,"894344",Castellar del Vallès,2.07257925695,2.07832489489,41.5852122361,41.591,"1994",0.0922002899767666
"202","2",24/07/09,"2009080286",Pujalt,1.41998180929,1.45728251995,41.6830783871,41.6892,"2009",0.836877615737872
"203","2",01/07/15,"2015080224",Barcelona,2.14665766103,2.1530481989,41.4417040478,41.4481,"2015",0.201143734305062
"204","2",14/08/94,"2594129",Pinós,1.49798619426,1.50192899737,41.8074919203,41.8104,"1994",0.0806252510294874
"205","2",02/07/87,T0870029,Querol,1.43909939025,1.45252974667,41.4444096199,41.4594,"1987",0.583751811322548
"206","2",29/03/95,"4395044",Prat de Comte,0.39731048878,0.40767561575,40.988035665,40.9912,"1995",0.171250528674038
"207","2",10/06/94,"1794049",El Port de la Selva,3.20473211799,3.21594595411,42.3261844583,42.3345,"1994",0.418126294686434
"208","2",15/03/98,"1998080033",Sitges,1.91322065377,1.92104765594,41.2746204604,41.2802,"1998",0.161250504022272
"209","2",04/07/17,"2017080107",Pujalt,1.40244178248,1.40825083394,41.7045339748,41.7189,"2017",0.376208476165786
"210","2",14/08/86,"088600506",El Bruc,1.73589267056,1.74550137315,41.5838767385,41.5895,"1986",0.316250969831302
"211","2",20/07/98,"1998250077",Castelló de Farfanya,0.66941566902,0.67674786448,41.814141957,41.8196,"1998",0.246875765590173
"212","2",03/07/17,"2017080102",Badalona,2.22926974241,2.23522162692,41.4828567041,41.4863,"2017",0.0500140568959682
"213","2",20/07/93,"931700040",Roses,3.21097717521,3.22043101144,42.2361874577,42.2448,"1993",0.417601287775749
"214","2",29/07/10,"2010080165",Viladecans,2.00383508799,2.013861834,41.3236043365,41.338,"2010",0.438751368901459
"215","2",10/10/04,"2004430090",Pontils,1.40288931877,1.41090121624,41.4461035626,41.4516,"2004",0.145625447446183
"216","2",04/08/07,"2007080076",Navàs,1.85295879975,1.86063479188,41.9099712904,41.9229,"2007",0.35312610458407
"217","2",09/07/00,"2000170103",Ventalló,3.02420658363,3.03388426607,42.1240247018,42.1324,"2000",0.2843758655424
"218","2",20/07/86,"438600297",Vilanova d'Escornalbou,0.93164601685,0.94907157777,41.116191079,41.1276,"1986",0.926877881805219
"219","2",07/07/94,"4394146",Vilanova d'Escornalbou,0.9320142305,0.96071117379,41.1165415558,41.1286,"1994",1.10070342344044
"220","2",06/08/17,"2017250068",Artesa de Segre,1.10390715463,1.10883112463,41.9810975064,41.9896,"2017",0.150088768300305
"221","2",03/12/07,"2007430078",Amposta,0.54889724886,0.56012724167,40.6661504381,40.6726,"2007",0.14817546269629
"222","2",03/07/89,B89017010,VILANOVA I LA GELTRÚ,1.68683640654,1.6921343438,41.2460361219,41.2571,"1989",0.234375735809588
"223","2",19/01/17,"2017430020",Tortosa,0.57412666933,0.58659894639,40.7649743516,40.7792,"2017",0.367246514526767
"224","2",06/02/12,"2012250158",Àger,0.77102159719,0.78213078492,42.0205603002,42.0292,"2012",0.471968782719417
"225","2",04/06/94,"4394096",Paüls,0.43705698714,0.44603027119,40.9606362156,40.9653,"1994",0.203750630558104
"226","2",23/08/94,"2594161",La Baronia de Rialb,1.18223297599,1.18647851173,42.0330542973,42.0369,"1994",0.0981253063403859
"227","2",29/07/13,"2013430120",Miravet,0.56732741772,0.57701017817,41.0607534464,41.0684,"2013",0.294220369423128
"228","2",14/04/92,"920800034",Gavà,1.97705109039,1.98599805122,41.3013842974,41.3044,"1992",0.110000340569977
"229","2",30/07/10,"2010430093",Tarragona,1.32879922576,1.34178499203,41.1377040497,41.1574,"2010",1.07312833962742
"230","2",16/07/91,L91032002,Ribera d'Ondara,1.35541068314,1.36780961008,41.6291007085,41.644,"1991",0.877502715332366
"231","2",16/07/93,"934300082",La Palma d'Ebre,0.67461347588,0.72006550966,41.2953812261,41.3419,"1993",9.34202882327681
"232","2",14/08/12,"2012170119",VILOPRIU,2.99666449405,3.00325780437,42.1147905429,42.1213,"2012",0.152806551149825
"233","2",24/03/94,"4394035",Móra d'Ebre,0.60396136926,0.61054852085,41.12238328,41.1277,"1994",0.181875566398439
"234","2",19/07/86,"178600062",El Port de la Selva,3.11114579792,3.28599394399,42.2403645153,42.3581,"1986",62.865195323275
"235","2",28/07/13,"2013080288",Vallirana,1.93557270663,1.95922404963,41.3621906762,41.3716,"2013",0.766252383546425
"236","2",17/03/08,"2008250089",Tremps,0.90237284504,0.90668521802,42.1240744473,42.1307,"2008",0.158400238226857
"237","2",06/01/16,"2016430004",Albinyana,1.46669208917,1.4758827705,41.2259256194,41.2314,"2016",0.154161993250693
"238","2",10/06/94,"2594068",Artesa de Lleida,0.70378342404,0.71540021339,41.5276165834,41.5342,"1994",0.156250482198517
"239","2",24/07/91,B91099008,Sagàs,1.94291604824,1.95660584024,41.9994141243,42.0211,"1991",1.37790434850761
"240","2",30/04/05,"2005430087",Godall,0.49411643824,0.49827087706,40.6758192415,40.681,"2005",0.114375359881799
"241","2",09/07/96,"1796052",Ventalló,3.02857852922,3.03251059961,42.1325183802,42.1438,"1996",0.198125615924153
"242","2",07/08/02,"2002430070",Montblanc,1.18394890968,1.20999269539,41.3224850762,41.3632,"2002",4.56813926521089
"243","2",13/08/94,"2594158",Camarasa,0.84982324898,0.86285008969,41.8608916122,41.8698,"1994",0.37125115492611
"244","2",15/05/14,"2014430108",Aiguamúrcia,1.36488960057,1.37685763705,41.3759915549,41.3831,"2014",0.405167406183113
"245","2",23/12/91,T91009011,Tortosa,0.58601248874,0.60764316972,40.8122294791,40.8355,"1991",1.97910609581933
"246","2",13/09/93,"930800362",Font-Rubí,1.60352025798,1.6766529749,41.4366623728,41.448,"1993",7.76792400050443
"247","2",05/07/17,"2017080109",Avinyó,1.96743723004,1.97669648625,41.8364207538,41.8566,"2017",0.766706929700529
"248","2",02/08/88,B0880104,Sallent,1.92093589404,1.93375026516,41.8332314778,41.8455,"1988",0.560626758095821
"249","2",24/03/89,G89015003,FONTANALS DE Cerdanya,1.9223493435,1.94136601576,42.3765459188,42.3904,"1989",1.14971038210921
"250","2",18/07/17,"2017080129",Martorell,1.93391599977,1.93998799964,41.4676809998,41.4709,"2017",0.0556343582496756
"251","2",04/08/06,"2006170122",Ventalló,3.02766698636,3.0672515548,42.0851412614,42.1423,"2006",9.59003006971509
"252","2",27/06/86,"258600171",Tiurana,1.23161490862,1.26840381074,41.947995212,41.9788,"1986",3.39301055217858
"253","2",11/08/03,"2003430060",Tortosa,0.57246802741,0.58111376206,40.8103193393,40.8146,"2003",0.180625552010627
"254","2",19/08/86,"088600540",Avinyonet del Penedès,1.79765371912,1.81995860445,41.3448846938,41.3718,"1986",1.78560555025723
"255","2",17/07/99,"1999080209",Sant Celoni,2.52366231866,2.52875375225,41.7009438983,41.7059,"1999",0.136875422383231
"256","2",30/06/86,"178600021",El Port de la Selva,3.26336181637,3.30184846084,42.3069904921,42.3357,"1986",2.26980699133485
"257","2",07/08/06,"2006170166",Palau de Santa Eulàlia,2.97501570249,2.98077001824,42.1691321544,42.1813,"2006",0.192500597898829
"258","2",02/03/12,"2012080308",TORRELLES DE FOIX,1.60559133844,1.60964683808,41.415494551,41.4212,"2012",0.129143150707839
"259","2",13/08/00,"2000430094",Prat del Comte,0.35787897861,0.38952657566,40.9742802098,40.9938,"2000",2.58110800314292
"260","2",07/07/06,"2006080093",Castellnou de Bages,1.8042962979,1.81062829905,41.8118851378,41.8194,"2006",0.178750548548226
"261","2",21/06/12,"2012250164",SANT GUIM DE FREIXENET,1.39370314074,1.42114212203,41.6496680955,41.6596,"2012",1.03522870391293
"262","2",08/07/95,"0895211",Torrelles de Llobregat,1.92017889506,1.95077578241,41.3458103774,41.3676,"1995",2.3814074234183
"263","2",07/08/06,"2006170151",Cabanelles,2.83147302776,2.84173906714,42.1958065465,42.2125,"2006",0.312500979393829
"264","2",13/07/03,"2003080195",Castellvell i el Vil.lar,1.81625047303,1.85078663819,41.6454107464,41.6735,"2003",3.70688648677293
"265","2",27/06/12,"2012080309",PUJALT,1.42346187446,1.43177325353,41.7025186412,41.7154,"2012",0.426903308299333
"266","2",18/07/98,"1998080176",Gavà,1.94491551497,1.9509336404,41.2929440096,41.2995,"1998",0.226875705700972
"267","2",18/08/17,"2017080191",Sant Vicenç dels Horts,2.00901939744,2.0143891979,41.3837137014,41.3855,"2017",0.0504289393158858
"268","2",02/07/94,"894222",Gelida,1.8763057485,1.88378844353,41.4278977065,41.4331,"1994",0.258125807341316
"269","2",26/07/96,"2596060",Camarasa,0.88831739587,0.91714092633,41.8737876275,41.9054,"1996",3.72781151527283
"270","2",26/07/91,T91030011,la Torre de l'EspANYTXTol,0.63979326424,0.73444010858,41.167837508,41.2084,"1991",13.9649725423623
"271","2",02/04/94,"4394048",Albinyana,1.46453028941,1.47995740476,41.2392237566,41.2477,"1994",0.612441769268693
"272","2",11/05/11,"2011170016",Sant Climent Sescebes,2.96210764135,2.96909839584,42.3975724335,42.4055,"2011",0.210000644262747
"273","2",29/08/17,"2017080201",Sant Pere de Vilamajor,2.40967774185,2.41420425853,41.6827652751,41.6864,"2017",0.0427670481026646
"274","2",18/07/98,"1998250140",Bassella,1.29401917772,1.31120204794,41.9791247137,41.9995,"1998",1.57050486599428
"275","2",21/07/15,"2015170075",Girona,2.83362497292,2.84089717856,41.9730147073,41.9867,"2015",0.403900581048324
"276","2",31/12/07,"2007170159",Queralbs,2.15151688977,2.1670160841,42.3579965129,42.3681,"2007",0.717752226205194
"277","2",18/01/00,"2000250001",Vall de Boí,0.76847252252,0.79530680861,42.4999500523,42.5186,"2000",1.8364057279354
"278","2",05/08/17,"2017250067",Tà rrega,1.17499666649,1.18399132638,41.6258316301,41.635,"2017",0.359660640616017
"279","2",06/02/99,"1999250004",Tremp,0.80155097959,0.81095010377,42.1658621421,42.1691,"1999",0.194375609886657
"280","2",11/07/90,"L90035002
",NAVÈS,1.66712936099931,1.6738834739537,42.0151942472492,42.0278281372635,"1990",0.407501263576879
"281","2",24/07/96,"896056",Sallent,1.93699873477,1.94545346439,41.8864809083,41.8896,"1996",0.128750396846757
"282","2",02/07/09,"2009250100",Nalec,1.11713926535,1.12837022577,41.5541954981,41.5652,"2009",0.285889265267098
"283","2",26/01/11,"2011250013",Vielha e Mijaran,0.8098529744,0.81534374124,42.704687917,42.7081,"2011",0.105000324006421
"284","2",01/07/06,"2006250035",Riner,1.57816762345,1.59320257273,41.8934920874,41.9021,"2006",0.576876758247231
"285","2",15/02/89,L89005003,El Pont de Suert,0.78378421885,0.82470237682,42.4255492419,42.4649,"1989",3.3640215520332
"286","2",12/07/11,"2011250016",Balaguer,0.78910631812,0.80472180858,41.8042331904,41.814,"2011",0.368751132522237
"287","2",13/09/93,"931700126",Santa Coloma de Farners,2.69896440953,2.72362450229,41.8484664558,41.8627,"1993",1.33500417214216
"288","2",01/04/94,"4394040",Cabacés,0.71349614721,0.72490450192,41.2427368519,41.2514,"1994",0.413751283430452
"289","2",14/06/17,"2017170036",Sils,2.72333264325,2.72824108639,41.8367099768,41.8425,"2017",0.0852375024565247
"290","2",06/09/07,"2007430065",Pradell de la Teix,0.85684989158,0.89590199319,41.1232730283,41.1467,"2007",4.23053791224064
"291","2",03/03/89,T89008001,RIUDECANYTXTES,0.95509862152,0.96636432147,41.1468824561,41.1589,"1989",0.587501819780847
"292","2",12/05/11,"2011170017",Sant Climent Sescebes,2.95724285061,2.96180370234,42.4054510207,42.4113,"2011",0.0912502793804777
"293","2",24/08/12,"2012170120",Madremanya,2.94170422685,2.95779016479,42.0018654609,42.0449,"2012",2.22849036582353
"294","2",05/07/94,"1794084",Llagostera,2.86215977759,2.8711910772,41.7818595641,41.7919,"1994",0.42390131245073
"295","2",01/04/94,"2594037",Coll de Nargó,1.25644503725,1.26528534153,42.1597603241,42.1658,"1994",0.254375782098029
"296","2",04/08/06,"2006170164",Terrades,2.8342541939,2.85488880083,42.2777918052,42.3019,"2006",2.03438128183383
"297","2",12/09/03,"2003170162",El Port de la Selva,3.22922165946,3.25375090443,42.2867155488,42.3027,"2003",0.876252718865539
"298","2",05/08/90,L90023010,Àger,0.7467575526,0.75451356248,41.9377697615,41.9426,"1990",0.143750445740869
"299","2",03/08/88,T0880054,Pratdip,0.87075102917,0.93847339692,41.0319463882,41.056,"1988",5.96521843063322
"300","2",27/07/90,B90013007,Barcelona,2.15661691413,2.16471645185,41.4464095416,41.451,"1990",0.186573999999987
"301","2",04/07/86,"088600410",Olivella,1.77436029937,1.82040924481,41.3131433651,41.3444,"1986",6.98672170301966
"302","2",03/08/88,T0880052,Mont-roig del Camp,0.92630825972,0.95865700601,41.016433928,41.037,"1988",2.16630675830544
"303","2",22/02/99,"1999430038",La Torre de Fontaubella,0.84010900706,0.85274076906,41.1198491117,41.1252,"1999",0.360001111971681
"304","2",29/06/12,"2012080312",ELS PRATS DE REI,1.54681836164,1.58265089071,41.6971492262,41.7477,"2012",8.72002689151054
"305","2",02/07/09,"2009250098",Vilanova de l'Aguda,1.26662964234,1.27881870206,41.8996789702,41.9104,"2009",0.458126416878143
"306","2",01/07/09,"2009250111",Torrefeta i Florejacs,1.19529509598,1.25103939374,41.7018914291,41.7107,"2009",2.13947900062325
"307","2",23/02/92,"922500018",La Guingueta d'Àneu,1.15549030255,1.16808610518,42.6065777714,42.6103,"1992",0.15687548701231
"308","2",04/07/94,"894233",Terrassa,2.03918353911,2.08242339962,41.5165133417,41.5349,"1994",3.45511060768191
"309","2",18/07/98,"1998080173",Aguilar de Segarra,1.36882537854,1.65587047769,41.7423798636,41.9179,"1998",152.722753209364
"310","2",05/08/00,"2000250080",Vilanova de Meià,1.0922752327,1.09925950069,41.9798548295,41.9891,"2000",0.326876005769643
"311","2",10/08/94,"894363",Palafolls,2.72081052768,2.74165082898,41.6616228088,41.6819,"1994",0.932402922355456
"312","2",29/08/03,"2003170157",Castell- Platja d'Aro,3.032585156,3.07023274863,41.8162011237,41.8464,"2003",3.31751034113626
"313","2",03/10/17,"2017250088",Torrefeta i Florejacs,1.23847129275,1.24419277897,41.7960137376,41.7989,"2017",0.0707860341406669
"314","2",18/07/91,L91004011,Peramola,1.25351797491,1.26108620275,42.0514714254,42.0603,"1991",0.35687609606491
"315","2",04/07/94,"894549",Collbató,1.81514040438,1.93843139577,41.5531814466,41.6179,"1994",31.6476985099754
"316","2",20/08/90,B90007020,NAVà€S,1.72961293725,1.74234721667,41.8696439936,41.8777,"1990",0.387499999999685
"317","2",27/06/01,"2001170076",Begur,3.20953897185,3.2155628716,41.926581279,41.9345,"2001",0.234375728251725
"318","2",21/06/03,"2003250048",Les Avellanes i Santa Linya,0.7674118996,0.78979311554,41.8882563715,41.9062,"2003",0.958127978894446
"319","2",02/03/12,"2012250160",El Pont de Suert,0.80161649781,0.80875131564,42.4322063232,42.4443,"2012",0.332501031244994
"320","2",22/06/09,"2009080284",Sant Mateu de Bages,1.63584211813,1.66358823223,41.8556207618,41.8699,"2009",1.93962555546039
"321","2",22/02/99,"1999430034",Garcia,0.68457399732,0.694726496,41.1406774781,41.1511,"1999",0.507501576118149
"322","2",16/03/14,"2014170067",Forallac,3.08732808341,3.11411853571,41.861436477,41.8965,"2014",3.81995545765749
"323","2",15/07/89,B89040010,Caldes de Montbui,2.143925927,2.14997563183,41.6608286322,41.6662,"1989",0.14125043532199
"324","2",01/03/89,T89012001,LA BISBAL DEL PENEDÈS,1.44096191133,1.46035819538,41.2728002453,41.2823,"1989",0.932502883788407
"325","2",13/01/95,"4395005",Montblanc,1.17777197941,1.19142626248,41.3479616114,41.3559,"1995",0.358751120909049
"326","2",18/07/86,"438600293",Ulldecona,0.50355351129,0.53746486627,40.5907382332,40.6247,"1986",3.13830982683755
"327","2",15/09/93,"931700127",Santa Cristina d'Aro,2.96421028394,2.99011148075,41.8553911966,41.8723,"1993",1.10937843650451
"328","2",30/07/02,"2002430065",El Perelló,0.64453081964,0.64841500702,40.8475168071,40.8498,"2002",0.0531251653156528
"329","2",30/08/03,"2003080319",Dosrius,2.41997646205,2.42539661984,41.5796754693,41.5837,"2003",0.0975003023807922
"330","2",14/06/17,"2017250033",Oliola,1.16082783025,1.17269928869,41.7998349663,41.8072,"2017",0.422807018988782
"331","2",05/08/93,"934300138",Vespella de Gaià,1.33073924535,1.38612225242,41.1829174648,41.193,"1993",7.38722289866685
"332","2",11/04/94,"4394078",Mont-Roig del Camp,0.94641945405,0.96589090932,41.0491487462,41.0576,"1994",0.383751186447728
"333","2",01/08/12,"2012250162",Fígols i Alinyà,1.43360605193,1.44070760064,42.2155160023,42.2205,"2012",0.173932151674284
"334","2",21/08/88,G0880092,Cadaqués,3.2243019814,3.27012416444,42.2908619702,42.3233,"1988",5.78071779462212
"335","2",16/07/95,"895153",La Pobla de Claramunt,1.64054878625,1.64632794667,41.5521583482,41.5616,"1995",0.225625698163496
"336","2",04/01/05,"2005250004",Gavet de la Conca,0.96857464301,0.97460692258,42.060461887,42.0634,"2005",0.0975003022558118
"337","2",28/06/1993,"930800137",Montcada i Reixac,2.20620030939,2.21453012749,41.4817892984,41.4897,"1993",0.247500767148548
"338","2",20/12/99,"1999250107",Les Valls d'Aguilar,1.19724732,1.20358607198,42.3442236734,42.3483,"1999",0.141875445571245
"339","2",5/11/13,"2013250090",La Granja d'Escarp,0.36217748533,0.36951600615,41.4190168271,41.4231,"2013",0.137931308971118
"340","2",21/06/14,"2014250070",Bellcaire d'Urgell,0.87945794847,0.89896987708,41.7829224217,41.7996,"2014",1.22924463362848
"341","2",07/04/94,"4394064",Salou,1.15932284901,1.16887246668,41.0736055832,41.0786,"1994",0.247500757675505
"342","2",28/07/10,"2010170107",Colomers,2.96139773296,2.98330457252,42.0916126019,42.1137,"2010",1.2437371548829
"343","2",19/07/16,"2016170048",Vilobí d'Onyar,2.70739413974,2.71166189257,41.8644087402,41.874,"2016",0.184013848717177
"344","2",20/03/95,"4395032",El Montmell,1.53323781181,1.54252212864,41.3693222284,41.375,"1995",0.250625779206054
"345","2",25/06/95,"4395148",Sant Jaume dels Domenys,1.4667644351,1.52394183835,41.2880075345,41.3269,"1995",8.26742543172008
"346","2",22/06/02,"2002430043",Tivissa,0.7670437802,0.77889416081,41.0339591607,41.0433,"2002",0.548751704783096
"347","2",07/07/07,"2007080187",Santa Maria d'Oló,2.01378425397,2.02071563432,41.8759603713,41.8801,"2007",0.118773849976412
"348","2",06/08/16,"2016170060","Saus, Camallera i Llampaies",2.98745830011,2.99791975729,42.1051981317,42.1309,"2016",0.986026939502214
"349","2",15/07/89,B89003011,SUBIRATS,1.8203318347,1.84202927361,41.3913060978,41.4222,"1989",2.95380915914981
"350","2",22/09/05,"2005430160",Pradell de la Teixeta,0.8796016548,0.88881709408,41.1423738813,41.1494,"2005",0.209325638100149
"351","2",02/07/94,"894221",Subirats,1.84678815801,1.86687890564,41.3874346576,41.396,"1994",0.828002567974857
"352","2",16/07/97,"1997080104",Avinyonet del Penedès,1.78141995123,1.80576101081,41.3498154318,41.3578,"1997",0.776952405234443
"353","2",01/07/01,"2001080162",Martorell,1.88587789434,1.89853069576,41.4874897257,41.4958,"2001",0.311875959231132
"354","2",16/08/97,"4397085",Pontils,1.36949061433,1.37402618724,41.4877522109,41.4934,"1997",0.125625385373684
"355","2",20/07/93,"934300084",Alfara de Carles,0.41076938719,0.45773204575,40.88814116,40.9173,"1993",5.68670358157802
