fid,GRID_CODE,DATA_INCEN,CODI_FINAL,MUNICIPI,XMIN,XMAX,YMIN,YMAX,ANY,AREA
"356","2",16/08/86,"088600568",Collbató,1.8227184032,1.85213548801,41.5733845963,41.5935,"1986",1.54080481141771
"357","2",05/05/94,"4394091",Alforja,0.97156016473,0.97746663803,41.1938235968,41.1988,"1994",0.153875478398301
"358","2",29/07/06,"2006430070",La Febró,1.00443621263,1.01910445652,41.2841925882,41.2902,"2006",0.533751672381697
"359","2",01/05/16,"2016170039",Llançà ,3.14223194841,3.14827048303,42.3646482208,42.3688,"2016",0.122560413176543
"360","2",06/05/08,"2008250093",Torres de Segre,0.5190648093,0.53384992466,41.5446529027,41.5524,"2008",0.196250613511944
"361","2",03/07/94,"1794504",Fontanals de Cerdanya,1.92225022302,1.95554878735,42.386426175,42.4001,"1994",1.3932043013336
"362","2",10/08/03,"2003080273",Sant Llorenç Savall,2.00500526153,2.07136603124,41.6655154089,41.7598,"2003",31.4607409758239
"363","2",03/04/94,"2594039",Maials,0.53808047116,0.54328128791,41.3245273749,41.3293,"1994",0.0937502873796416
"364","2",22/07/16,"2016080162",Olivella,1.79508437518,1.80101215431,41.3177883631,41.3233,"2016",0.140208393774573
"365","2",31/01/03,"2003170013",Santa Cristina d'Aro,2.97344698306,3.0014239076,41.7607674632,41.7997,"2003",3.98376247392638
"366","2",22/08/94,"894401",Talamanca,1.89920643366,1.90708263864,41.7341737553,41.7398,"1994",0.18937558044472
"367","2",15/04/90,T90030006,LA PALMA D'EBRE,0.63905096238,0.68514009286,41.232293657,41.25,"1990",0.98750306204171
"368","2",29/01/02,"2002250008",Naut Aran,0.85880686038,0.88857962007,42.7035940615,42.7228,"2002",2.83938383823274
"369","2",05/08/17,"2017080162",Sabadell,2.1358224503,2.14058842993,41.5471255003,41.553,"2017",0.0621927154980819
"370","2",08/03/12,"2012250166",Baix Pallars,1.04652575011,1.08613205536,42.3193837464,42.3455,"2012",3.77251171106358
"371","2",19/01/00,"2000250003",Espot,1.09481506132,1.10499854207,42.5708912864,42.5765,"2000",0.162500501909914
"372","2",14/08/03,"2003080296",Badalona,2.21715139781,2.22618134634,41.4710549117,41.4789,"2003",0.353126095021282
"373","2",24/08/12,"2012430142",Aiguamúrcia,1.48567073972,1.49461293733,41.381165215,41.3917,"2012",0.379576185572876
"374","2",10/04/94,"4394076",Tivissa,0.78977689785,0.90647036958,41.0201074254,41.0739,"1994",23.5935732336657
"375","2",26/06/03,"2003080128",Monistrol de Calders,2.02886874502,2.03252247893,41.7804097794,41.7863,"2003",0.138750432633362
"376","2",18/08/86,"088600578",Castellolí,1.71074911926,1.85247738432,41.5846977733,41.6643,"1986",41.9059289331316
"377","2",28/06/17,"2017250047",La Baronia de Rialb,1.19022044745,1.19501581221,41.9572749342,41.9601,"2017",0.0650051673103785
"378","2",19/06/01,"2001080130",Badalona,2.24031639553,2.24904459379,41.4755721826,41.4907,"2001",0.675002085103431
"379","2",13/08/11,"2011170020",Rabós,3.0286217472,3.0383427129,42.3619986012,42.3816,"2011",0.936252910618212
"380","2",16/06/89,T89030002,Garcia,0.66453491879,0.67787346979,41.1587220725,41.1731,"1989",0.462501442907012
"381","2",19/02/05,"2005430026",Cabacés,0.75191033962,0.75895097525,41.2485912637,41.2561,"2005",0.135625422695713
"382","2",26/06/89,L89023004,LA BARONIA DE RIALB,1.21105231288,1.21448606392,42.0220471059,42.0286,"1989",0.126875395436389
"383","2",21/07/89,T89030005,Ascó,0.58611752041,0.62036236624,41.1368661781,41.1572,"1989",1.95210605307641
"384","2",11/11/01,"2001080334",Sant Pol de Mar,2.60826527981,2.6310997517,41.6054513066,41.6182,"2001",0.65537135287804
"385","2",10/04/94,"894080",Sant Martí Sarroca,1.57981781898,1.62567861396,41.3419822559,41.3771,"1994",4.30201318165795
"386","2",22/03/02,"2002250055",Conca de Dalt,0.90627681129,0.91915777225,42.2359405762,42.242,"2002",0.287500885267646
"387","2",17/07/09,"2009250089",Agramunt,1.09019843299,1.34000076434,41.8041950236,41.8648,"2009",49.855586535654
"388","2",21/06/94,"894164",Pobla de Claramunt,1.65239518503,1.67319535597,41.5548238611,41.5627,"1994",0.881102729527596
"389","2",16/09/88,G0880127,Cadaqués,3.26839881874,3.29129473194,42.2927265689,42.3254,"1988",3.20040987686579
"390","2",16/07/11,"2011170019",la Bisbal d'Empordà,3.02154289505,3.02940366934,41.9221101271,41.9291,"2011",0.16675798276193
"391","2",01/08/01,"2001250054",La Floresta,0.92638954835,0.93605444788,41.4982555536,41.502,"2001",0.106875335944112
"392","2",18/06/01,"2001170058",Cadaqués,3.225458464,3.28577985135,42.2399756164,42.3046,"2001",16.9531778027652
"393","2",12/08/94,"4394128",Vandellòs i l'Hospitalet de l'Infant,0.83858938993,0.8486841493,40.9376383052,40.9418,"1994",0.130500406357639
"394","2",20/06/03,"2003170055",Vilademuls,2.88366611105,2.89787925124,42.1023687065,42.1082,"2003",0.378126172585228
"395","2",16/07/86,"438602924",El Montmell,1.45711519751,1.50453336178,41.3007303099,41.332,"1986",6.67622048035204
"396","2",05/09/16,"2016250044",Ribera d'Urgellet,1.35260235668,1.35879750569,42.3361277399,42.343,"2016",0.135021237704629
"397","2",20/02/00,"2000080046",Viver i Serrateix,1.81420950607,1.82080898096,41.9305937004,41.9358,"2000",0.143750446633481
"398","2",11/08/94,"4394188",RiudecANYTXTes,0.94782002717,0.97413252424,41.1293163767,41.1481,"1994",1.74510542448033
"399","2",21/08/94,"894470",Castellbell i el Vilar,1.87161192146,1.89796515627,41.6155374484,41.6469,"1994",3.34981046165092
"400","2",19/06/01,"2001170061",Torroella de Montgrí,3.14048987381,3.16769907716,42.0793443846,42.1025,"2001",3.40001059895314
"401","2",29/12/04,"2004250129",Coll de Nargó,1.27948813131,1.30166639415,42.2024239941,42.2118,"2004",0.690627145291134
"402","2",10/02/00,"2000170017",Toses,2.01435012691,2.03079356954,42.3214583439,42.3297,"2000",0.527876625769077
"403","2",12/08/03,"2003250105",Seròs,0.32593870414,0.3922263725,41.3662827874,41.415,"2003",17.7663049649404
"404","2",23/08/17,"2017080197",Navarcles,1.91353819357,1.9196597445,41.7618238398,41.7659,"2017",0.0788998992426992
"405","2",21/03/90,G90019004,LA VALL D'EN BAS,2.38554257919,2.39281052434,42.1485160302,42.1521,"1990",0.131250406980646
"406","2",03/07/94,"894305",Berga,1.85748606676,1.86221028085,42.0837531512,42.0894,"1994",0.142200442757867
"407","2",26/05/05,"2005430122",Margalef,0.72693131422,0.76388289879,41.2969638789,41.335,"2005",4.34376335812241
"408","2",10/03/07,"2007080014",Cabrera de Mar,2.38229939856,2.38984781693,41.5201003158,41.5259,"2007",0.115770578929816
"409","2",29/08/93,"931700088",Roses,3.17697072292,3.25109443133,42.253988334,42.3038,"1993",12.6504394825612
"410","2",17/08/86,"178600108",Palol de revardit,2.77798986144,2.81209234417,42.0578253684,42.0772,"1986",0.708752180417444
"411","2",18/07/89,B89013002,Badalona,2.2266382791,2.24829738261,41.482383857,41.4975,"1989",1.5174047051575
"412","2",06/04/94,"4394058",Gandesa,0.45954466025,0.4696229019,41.0424423411,41.05,"1994",0.413751273895804
"413","2",25/07/03,"2003170098",la Jonquera,2.86579327096,2.87522939577,42.428083138,42.4418,"2003",0.435001360525851
"414","2",12/07/90,B90040029,MONTCADA I REIXAC,2.19512127585,2.20325006847,41.4797214204,41.4847,"1990",0.144375447678456
"415","2",25/06/94,"4394125",la Sènia,0.29915886395,0.32943830321,40.6664111947,40.6865,"1994",2.96730930235134
"416","2",16/01/12,"2012250156",LES,0.67753120486,0.68433831632,42.8212344154,42.8264,"2012",0.189375583336455
"417","2",23/08/94,"2594175",Ponts,1.13584323911,1.23729493925,41.9258063914,41.9955,"1994",25.4278287957525
"418","2",11/08/94,"894469",Badalona,2.22087585923,2.29283492719,41.4763866365,41.5044,"1994",6.88726510600184
"419","2",11/03/95,"895041",Santa Margarida i els Monjos,1.67614337143,1.68565093534,41.295150019,41.2995,"1995",0.187500584583735
"420","2",08/03/12,"2012250165",LES VALLS DE VALIRA,1.4723687486,1.48983487728,42.3705753915,42.3939,"2012",1.76688043109349
"421","2",12/06/94,"4394109",la Bisbal de Falset,0.72161124183,0.74226240199,41.2819794839,41.2914,"1994",0.832502580349573
"422","2",09/03/86,"438600236",El Perelló,0.6286525072,0.64345009942,40.8664744232,40.8774,"1986",0.62875194847518
"423","2",13/08/03,"2003170133",Llagostera,2.87640447263,2.88632292812,41.8253280608,41.8366,"2003",0.230000705226667
"424","2",02/08/90,B90006018,Castellolí,1.69781734668,1.71019745776,41.6073735333,41.6161,"1990",0.530001643425358
"425","2",20/02/99,"1999250121",El Pont de Suert,0.72045585594,0.72876179593,42.4322747887,42.4377,"1999",0.153750481696704
"426","2",27/02/00,"2000250031",Fígols i Alinyà,1.45804252836,1.46554941915,42.1902726749,42.1955,"2000",0.145625455070994
"427","2",12/06/12,"2012080314",CASTELLET I LA GORNAL,1.65614332148,1.70848654894,41.2432025809,41.2662,"2012",5.87611838365137
"428","2",31/03/15,"2015250082",VALL DE CARDÓS,1.21950396071,1.22729296127,42.60511641,42.6143,"2015",0.266205921864753
"429","2",06/05/95,"2595032",La Portella,0.65607142462,0.66539276708,41.7293743462,41.7381,"1995",0.240000738705241
"430","2",17/03/14,"2014250067",Les,0.70441569395,0.71204756394,42.8235082767,42.8276,"2014",0.140000429758457
"431","2",05/09/03,"2003080322",Montcada i Reixach,2.18894218549,2.19520391236,41.4699080544,41.4751,"2003",0.118125368319619
"432","2",13/04/95,"4395051",Vendrell,1.47559514765,1.49503530589,41.2014729035,41.2084,"1995",0.411301272774776
"433","2",11/04/94,"4394077",Pradell de la Teixeta,0.89670854269,0.91021967423,41.173529052,41.1788,"1994",0.286250889782055
"434","2",25/01/05,"2005080300",Sant Salvador de Guardiola,1.77678267504,1.78422125644,41.6736926349,41.6774,"2005",0.110763891723465
"435","2",02/07/94,"894546",La Pobla de Lillet,2.02335795831,2.02731949122,42.2180424966,42.2212,"1994",0.0675002082699281
"436","2",09/04/94,"894078",Subirats,1.81130980241,1.8282165495,41.4051936048,41.4182,"1994",1.0375031802331
"437","2",18/08/87,T0870051,Sarral,1.2636269683,1.30051105312,41.437653952,41.459,"1987",3.01320940817988
"438","2",03/10/92,"924300102",Calafell,1.59483599261,1.61660114399,41.2071823044,41.2189,"1992",0.91170279800482
"439","2",29/07/86,"088600481",Sallent,1.90326769339,1.96907236347,41.8366413931,41.9176,"1986",12.2859380978869
"440","2",25/08/95,"1795182",Portbou,3.12016743035,3.17274927013,42.4261267331,42.4428,"1995",3.85501186610675
"441","2",10/04/05,"2005430075",Les Borges del Camp,1.00552202273,1.02602652868,41.1808231286,41.1996,"2005",1.12187850651761
"442","2",19/07/98,"1998080180",Cardona,1.46316274439,1.65947756621,41.886946895,41.9865,"1998",86.6797885534691
"443","2",15/06/06,"2006250018",La Sentiu de Sió,0.84370038744,0.85684195806,41.7947299595,41.8008,"2006",0.215553813103784
"444","2",15/11/04,"2004250124",Vilaller,0.71070405691,0.71612310696,42.448057971,42.4544,"2004",0.126250394507714
"445","2",08/08/04,"2004080112",Santa Coloma de Gramenet,2.19457605053,2.20357947524,41.4687940231,41.4735,"2004",0.223125695200935
"446","2",23/06/16,"2016250032",Vallbona de les Monges,1.11674168162,1.13713470047,41.5085392388,41.5305,"2016",1.00889999999986
"447","2",13/08/03,"2003080293",Tordera,2.70246185268,2.75535046583,41.7198824138,41.7731,"2003",10.0762813217176
"448","2",10/04/05,"2005430129",Cunit,1.63010435564,1.63920244951,41.2040513966,41.2139,"2005",0.262500810753113
"449","2",18/07/89,B89040019,SANT QUIRZE DEL VALLÈS,2.05089853221,2.05752064585,41.5335530743,41.5399,"1989",0.164375506618999
"450","2",10/07/93,"934300075",El Perelló,0.65216062426,0.7074475742,40.8471949054,40.8631,"1993",9.52652962293018
"451","2",06/04/94,"2594900",Tarrés,1.04329020375,1.05631189117,41.4309183251,41.4397,"1994",0.439376367417902
"452","2",20/03/05,"2005250063",Les Valls d'Aguilar,1.33191372789,1.34048482762,42.2919563595,42.2978,"2005",0.210625641587622
"453","2",24/01/09,"2009430123",Bonastre,1.45362077164,1.46925285996,41.2215110538,41.228,"2009",0.40698828481876
"454","2",11/08/94,"894418",Barcelona,2.13191422397,2.1381963006,41.4195305858,41.4247,"1994",0.120625379888273
"455","2",05/02/04,"2004250003",Naut Aran,0.82889356432,0.84122753537,42.7044226834,42.7121,"2004",0.32320098266929
"456","2",21/06/02,"2002250100",Vilanova de l'Aguda,1.26741936637,1.2778319101,41.9450122363,41.9537,"2002",0.284375872204658
"457","2",04/07/94,"894550",Canyelles,1.70859561157,1.77708957052,41.2765629788,41.3349,"1994",11.5272356874896
"458","2",08/03/15,"2015250081",LES,0.70403261607,0.71189534216,42.8228850311,42.8282,"2015",0.206875000000177
"459","2",22/06/17,"2017080073",Sant Fruitós de Bages,1.85895281378,1.87206775473,41.7340183538,41.7593,"2017",1.04906681298913
"460","2",04/03/1993,"932500006",La Vall de Boí,0.84150540465,0.86262853095,42.5225705002,42.5333,"1993",0.824377551154333
"461","2",08/07/17,"2017250052",Oliola,1.11070270144,1.14612932273,41.8798452613,41.8884,"2017",0.668656806180618
"462","2",13/08/01,"2001170129",Vilopriu,2.96727317736,2.98027581707,42.0998044144,42.1066,"2001",0.286250892142576
"463","2",02/07/06,"2006080075",Argençola,1.42756250355,1.43638047248,41.6040537542,41.6194,"2006",0.608751865611174
"464","2",05/02/99,"1999080011",Isòvol,1.80777678217,1.81357045885,42.3723882918,42.3755,"1999",0.098750304943433
"465","2",12/07/03,"2003430039",Senan,1.02623783701,1.04505169009,41.4778427346,41.4882,"2003",0.719377217418005
"466","2",23/06/06,"2006080048",Sant Antoni de Vilamajor,2.41665906005,2.42147161863,41.6619367489,41.6682,"2006",0.155625484196664
"467","2",21/08/1993,"931700058",Santa Cristina d'Aro,2.9305354401,2.93746551747,41.8175404718,41.8232,"1993",0.196875608123801
"468","2",20/12/98,"1998430175",la Sènia,0.2694060987,0.28232582288,40.6474259257,40.6577,"1998",0.443401362665577
"469","2",13/05/07,"2007250092",Almenar,0.58566794416,0.59300633946,41.801324973,41.8074,"2007",0.110727591166281
"470","2",04/07/94,"894329",St Feliu Codines,2.16382833884,2.20694577097,41.6759034188,41.6976,"1994",2.75749704918885
"471","2",04/07/89,G89010008,PALAMÓS,3.11467445451,3.12103216102,41.8769167657,41.8816,"1989",0.154736479805862
"472","2",27/07/17,"2017430101",Tivenys,0.57275796694,0.58593978734,40.913770111,40.9299,"2017",1.2315999999999
"473","2",09/06/15,"2015430116",FALSET,0.81026038824,0.81708774074,41.1744772664,41.181,"2015",0.244484236944542
"474","2",19/09/94,"4394237",Mas de Barberans,0.33600652809,0.36188664527,40.7106553661,40.7297,"1994",1.15437859169447
"475","2",07/04/94,"894074",Subirats,1.81130980241,1.8282165495,41.4051936048,41.4182,"1994",1.0375031802331
"476","2",12/07/07,"2007080057",Sallent,1.91313416391,1.92381329347,41.8741227228,41.8969,"2007",1.31937908764179
"477","2",01/08/01,"2001250055",Vinaixa,0.95432024788,0.97888241933,41.4575465485,41.4788,"2001",1.04500322275071
"478","2",30/06/94,"894216",Mura,1.99063720382,1.99762890625,41.708874656,41.7163,"1994",0.225625698443225
"479","2",30/04/05,"2005250088",Castelldans,0.72256506799,0.73274683116,41.4831648481,41.4901,"2005",0.305000935580132
"480","2",08/07/17,"2017250053",Biosca,1.37155157868,1.38106973296,41.8802903416,41.8845,"2017",0.158631184914662
"481","2",21/03/92,"922500024",Alins,1.26060890793,1.27136203432,42.5514999626,42.5603,"1992",0.485626501401504
"482","2",22/07/93,"931700042",El Port de la Selva,3.23451920837,3.27520296287,42.2917205122,42.3247,"1993",4.83481493084066
"483","2",17/06/13,"2013250072",Alfarràs,0.55821660448,0.5675150913,41.8351884091,41.8435,"2013",0.18775579442202
"484","2",04/07/94,"894228",Castellterçol,2.10305100122,2.11142360197,41.739546798,41.7517,"1994",0.396001220874239
"485","2",31/07/89,B89003034,FONT-RUBà,1.61219606845,1.6234417775,41.4473810089,41.4579,"1989",0.434701347919061
"486","2",21/08/91,T91037005,Horta de Sant Joan,0.35161647354,0.37543845538,40.9622147905,40.9769,"1991",1.48860463433941
"487","2",06/01/12,"2012430138",Amposta,0.57278972142,0.57784382738,40.6609352712,40.6665,"2012",0.100025776950382
"488","2",31/07/94,"894324",Avinyó,1.98225363628,1.99191273675,41.8801104319,41.8907,"1994",0.349201072071081
"489","2",15/11/04,"2004430113",Ulldecona,0.51080368913,0.52512829767,40.5985676536,40.609,"2004",0.569376786533789
"490","2",08/04/94,"4394068",Amposta,0.54917794151,0.56058037223,40.6639452967,40.6724,"1994",0.297500926932007
"491","2",14/06/09,"2009250055",Balaguer,0.72920393547,0.75724896157,41.7554543646,41.7843,"2009",3.11968064671248
"492","2",02/08/94,"894333",Avinyonet del Penedès,1.7888667473,1.79428319741,41.3558943231,41.3633,"1994",0.285000886746581
"493","2",27/06/12,"2012430140",Cabacés,0.75012021918,0.77358866907,41.2345414041,41.2454,"2012",1.15946753609912
"494","2",05/08/17,"2017080163",Artés,1.96937594245,2.00537183,41.796123044,41.8357,"2017",3.62841515999543
"495","2",08/08/91,T91036026,Salou,1.15982212997,1.17211054557,41.0659426085,41.075,"1991",0.429376316061382
"496","2",12/10/97,"4397096",Gandesa,0.45817190403,0.46573936708,41.0398714859,41.0457,"1997",0.210000647583328
"497","2",31/08/91,T91030016,Tivissa,0.724835977,0.73769640686,40.9757297815,40.9801,"1991",0.31312596552433
"498","2",10/03/07,"2007170092",Camprodon,2.42793448829,2.43276842331,42.3190237018,42.324,"2007",0.100625310381001
"499","2",24/07/16,"2016170056",Blanes,2.77475290698,2.78253097966,41.7039372998,41.7188,"2016",0.351700000000155
"500","2",19/06/05,"2005080308",Talamanca,1.91789325848,1.9560533926,41.7103809935,41.7534,"2005",7.25627246178688
"501","2",09/10/96,"4396095",Pradell de la Teix,0.83343101157,0.85130009224,41.125420844,41.1396,"1996",1.03000317456244
"502","2",10/11/96,"1796147
",Llançà,3.13860204696184,3.14984786802618,42.3692960687768,42.3769504524327,"1996",0.372501151025366
"503","2",11/02/11,"2011250014",Alt Àneu,1.0995656915,1.12574624996,42.6777917601,42.6846,"2011",0.934863419071092
"504","2",10/07/95,"895213",Viladecans,2.00611864289,2.01300638665,41.330364272,41.3378,"1995",0.298750933335717
"505","2",19/07/16,"2016250033",Ribera d'Ondara,1.35320398972,1.36597542859,41.6083045394,41.6314,"2016",1.04490000000008
"506","2",19/07/11,"2011430019",la Riba,1.1689422603,1.19614534509,41.2867235324,41.3146,"2011",3.51376100371051
"507","2",14/02/89,G89031009,RIBES DE FRESER,2.14632414519,2.16657699743,42.2883404584,42.3068,"1989",1.08990337956463
"508","2",11/08/03,"2003080280",Gallifa,2.06412916553,2.1094053888,41.6843184,41.7365,"2003",11.875018132647
"509","2",14/07/00,"2000080174",Torrelles de Foix,1.58717246614,1.61459624229,41.414270181,41.4274,"2000",0.898127790077754
"510","2",30/05/95,"4395080",Querol,1.45353659549,1.47110588274,41.4370834,41.4476,"1995",0.810627520901493
"511","2",02/07/06,"2006080179",Santa Coloma de Gramanet,2.19896995535,2.20732738312,41.4636020313,41.4715,"2006",0.241875754076797
"512","2",17/09/02,"2002430094",Vallclara,0.99190324231,0.99778331393,41.3846049674,41.3941,"2002",0.305625938905889
"513","2",22/07/91,T91030006,Vinebre,0.65928582887,0.69747700905,41.2346978226,41.2643,"1991",2.5371078312038
"514","2",05/08/90,B90011022,OLESA DE MONTSERRAT,1.88954431769,1.91882755597,41.5616263465,41.5763,"1990",1.73070536655842
"515","2",18/04/86,"438600244",Tortosa,0.59386948264,0.61589649495,40.8451262734,40.8645,"1986",1.7864118151689
"516","2",20/07/91,L91026006,Vall de Cardós,1.20964931248,1.22204803364,42.5303777192,42.5421,"1991",0.489376505879687
"517","2",24/08/94,"894414",Castelledefels,1.9618553378,1.96959591211,41.2887333349,41.2944,"1994",0.241250749346734
"518","2",08/09/95,"4395178",el Montmell,1.5017254448,1.52336261928,41.3363860776,41.3486,"1995",1.08090341661499
"519","2",26/07/96,"4396103",La Riba,1.17972536034,1.19498931805,41.3116860856,41.3218,"1996",0.535501668256858
"520","2",20/10/98,"1998430147",Ulldecona,0.51303407747,0.54952032924,40.6075127684,40.6328,"1998",3.70431157324689
"521","2",03/02/89,G89031003,TOSES,2.02107441803,2.03593535494,42.3400292891,42.356,"1989",1.09625337657887
"522","2",20/07/09,"2009430125",Horta de Sant Joan,0.31283869819,0.37626232673,40.9173636827,40.9638,"2009",9.40690448193867
"523","2",14/07/05,"2005080235",Sant Quirze de Safaja,2.1704479375,2.1771411266,41.7241749758,41.7345,"2005",0.346876081208866
"524","2",25/02/11,"2011430017",Vilalba dels Arcs,0.36743527494,0.37348767522,41.1593541123,41.1632,"2011",0.118750364444858
"525","2",11/05/15,"2015250084",ELS TORMS,0.7384227469,0.7474135142,41.3991451244,41.4059,"2015",0.205031312028864
"526","2",04/07/07,"2007250057",Sanaüja,1.26790301931,1.28410359614,41.8575879984,41.868,"2007",0.535169300361943
"527","2",17/07/87,G0870016,Llagostera,2.93218418054,2.95239849244,41.7945300541,41.8224,"1987",1.05570325168855
"528","2",18/08/86,"088600562",Santa Maria d'Oló,2.11508434605,2.14934917078,41.8944403785,41.914,"1986",2.72610844726332
"529","2",09/07/95,"4395091",Tarragona,1.29888636082,1.3501125079,41.1409567786,41.1534,"1995",1.45260450023862
"530","2","21/03/94
","4394032",Vandellós,0.88356422216,0.89262523628,40.9658612686,40.974,"1994",0.378126165096766
"531","2",27/07/05,"2005250161",Artesa de Segre,1.08510062292,1.09399524312,41.924414687,41.9408,"2005",0.667906655302275
"532","2",27/07/90,B90040056,Castellbisbal,1.96675621887,1.97604320754,41.4889288875,41.4981,"1990",0.42875132946821
"533","2",12/08/90,L90025021,TREMP,0.84623362067,0.85570593761,42.2488187246,42.2542,"1990",0.228125707371158
"534","2",23/06/95,"1795106",Portbou,3.15628314623,3.16754160318,42.4171121051,42.4254,"1995",0.396251237774192
