fid,GRID_CODE,DATA_INCEN,CODI_FINAL,MUNICIPI,XMIN,XMAX,YMIN,YMAX,ANY,AREA
"535","2",01/07/03,"2003255555",Torrefeta i Florejacs,1.27421391766,1.32400024952,41.812645017,41.8301,"2003",3.4912606724346
"536","2",23/02/92,"922500034",Coll de Nargó,1.23420441013,1.24182765139,42.199064209,42.2027,"1992",0.152500474406408
"537","2",15/05/12,"2012430143",RASQUERA,0.59105909259,0.65635479559,40.8932662884,40.9749,"2012",27.8842405673249
"538","2",15/08/09,"2009430122",Montferri,1.36906403216,1.38440098001,41.2575161349,41.2719,"2009",0.934377904681163
"539","2",12/06/94,"1794059",la Jonquera,2.86080959752,2.87174784221,42.4030374064,42.4198,"1994",0.80820250707422
"540","2",04/07/94,"894328",Cervelló,1.94386036037,1.94956327405,41.3943021916,41.3975,"1994",0.091250280469737
"541","2",01/05/08,"2008430020",Montblanc,1.17281734814,1.18031865146,41.3902248759,41.4126,"2008",0.153902860097229
"542","2",18/08/86,"088600533",Terrassa,1.96336241613,1.99966393491,41.6108097559,41.6377,"1986",4.10851261449613
"543","2",16/07/86,"438600291",Aiguamúrcia,1.40124226768,1.43242639505,41.3541677607,41.3635,"1986",1.09170340949019
"544","2",25/06/09,"2009250056",Oliola,1.21466559598,1.22067568855,41.8717021488,41.8765,"2009",0.171250532010195
"545","2",06/08/00,"2000170131",Garriguella,3.07328754688,3.21332389286,42.2873801916,42.3949,"2000",58.4389316524434
"546","2",22/10/14,"2014170069",Roses,3.2193383604,3.22806257211,42.2371444429,42.2509,"2014",0.34348570887424
"547","2",19/07/12,"2012080313",SANT FELIU SASSERRA,1.99285321527,2.03733338974,41.930731548,41.9898,"2012",3.31188524727321
"548","2",26/07/90,B90040040,SANT QUIRZE DEL VALLÈS,2.04347471307,2.05127769461,41.5221220256,41.5284,"1990",0.283125000000124
"549","2",04/07/94,"894509",Casserres,1.67172321397,2.03602885499,41.9373549243,42.1153,"1994",229.190338087899
"550","2",08/08/91,T91008013,L'Aleixar,1.07962850404,1.11930718684,41.2019400572,41.2258,"1991",3.83126180685516
"551","2",27/07/1994,"4394172",l'Ametlla de Mar,0.81652651567,0.82565825302,40.9212435193,40.942,"1994",0.761402357745775
"552","2",01/03/00,"2000430111",Albiol i Alcover,1.10041923786,1.16741618315,41.2355135582,41.2625,"2000",6.20091904484747
"553","2",27/02/98,"1998430179",Aiguamúrcia,1.43518716856,1.44224911397,41.3454877516,41.3523,"1998",0.178125560660753
"554","2",24/06/03,"2003080117",Masquefa,1.78742394755,1.79886520873,41.4907059068,41.4948,"2003",0.245625756452393
"555","2",30/06/91,G91034012,Maçanet de la Selva,2.7658315706,2.77033240956,41.7459429175,41.7543,"1991",0.196875609541087
"556","2",05/08/86,"088600492",Martorelles,2.2355962606,2.25795966601,41.5308447255,41.5438,"1986",0.879377712615823
"557","2",12/01/09,"2009250096",Canejan,0.75724152243,0.7816314956,42.8274200703,42.8369,"2009",1.00687811111095
"558","2",27/06/89,B89007007,TALAMANCA,1.92787325946,1.93359094513,41.7265675042,41.7309,"1989",0.153750475355807
"559","2",22/02/11,"2011430016",Ulldecona,0.45773152342,0.47055536019,40.626219503,40.6332,"2011",0.232500722951788
"560","2",25/08/94,"4394211",La Bisbal del Penedès,1.48147564871,1.50401204285,41.2883645942,41.3034,"1994",1.29780399397809
"561","2",10/04/06,"2006430101",Vandellós i l'Hospitalet,0.83756466371,0.89076623622,40.946872517,40.9983,"2006",11.7469112490898
"562","2",23/08/94,"2594142",El Pont de Suert,0.81876873142,0.82514166743,42.3816220946,42.3861,"1994",0.15375047192373
"563","2",05/07/05,"2005080355",Castellbisbal,1.95532716324,1.97788197819,41.4737172294,41.498,"2005",2.05688134862468
"564","2",12/11/92,"924300106",El Perelló,0.69634739479,0.70594063798,40.9086849969,40.9148,"1992",0.315625969200887
"565","2",03/06/94,"894117",Vilassar de Dalt,2.34339724388,2.35120448178,41.5132644208,41.5171,"1994",0.132500413620432
"566","2",27/01/89,L89004001,EL PONT DE BAR,1.61560129202,1.61957848567,42.3917357705,42.3958,"1989",0.0825002542936845
"567","2",15/06/12,"2012430141",EL PINELL DE BRAI,0.4808556017,0.49702443637,41.0382729816,41.0529,"2012",1.39396061515678
"568","2",19/09/16,"2016080232",Barcelona,2.16161869972,2.16768340066,41.4444157014,41.4517,"2016",0.212366966739787
"569","2",23/08/94,"2594174",Vilanova de l'Aguda,1.23690728048,1.2774976272,41.9216613884,41.9641,"1994",5.29111654562286
"570","2",22/07/16,"2016430090",Els Pallaresos,1.25544131751,1.26073740198,41.1613330196,41.1653,"2016",0.112739047764235
"571","2",30/07/1991,T91029009,la Figuera,0.7175681746,0.74069726739,41.1991423059,41.2156,"1991",0.827103034911485
"572","2",15/03/98,"1998250035",Sarroca de Bellera,0.85605220016,0.86402617366,42.3757849409,42.3814,"1998",0.194375604511524
"573","2",22/02/17,"2017250004",El Pont de Suert,0.8016802885,0.80854958978,42.4332326719,42.4384,"2017",0.195614698432615
"574","2",01/08/00,"2000170116",Maçanet de la Selva,2.72150378197,2.72745822168,41.7433828779,41.7534,"2000",0.252350785552646
"575","2",18/08/00,"2000170165",Portbou,3.1553818909,3.16572197862,42.4297995876,42.4372,"2000",0.25833874198847
"576","2",16/12/00,"2000430021",Creixell,1.42054945563,1.42838860266,41.1793064255,41.186,"2000",0.193125602386428
"577","2",23/07/91,T91036016,Constantí,1.19792750333,1.20786909483,41.1330369403,41.1411,"1991",0.265000825144354
"578","2",22/07/91,T91030005,Miravet,0.53599070654,0.58679963692,41.0237602602,41.0547,"1991",6.31441966725334
"579","2",21/07/05,"2005080260",Martorell,1.91005634489,1.93300942591,41.4569305199,41.4659,"2005",0.326251015631521
"580","2",18/08/01,"2001170143",Porqueres,2.73675803584,2.74371082989,42.1285536283,42.1344,"2001",0.185000568261217
"581","2",19/07/86,"178600065",Llers,2.90107813954,2.93638951104,42.2992548304,42.3173,"1986",1.1385035076678
"582","2",29/06/94,"894185",Jorba,1.48528367383,1.5050479591,41.6226784577,41.6397,"1994",1.41660434355994
"583","2",14/06/14,"2014430093",El Perelló,0.68370030686,0.69593654797,40.8850192998,40.889,"2014",0.219189528253736
"584","2",22/02/99,"1999430041",El Montmell,1.5304089237,1.5431242706,41.3288094587,41.3372,"1999",0.180000563260632
"585","2",29/07/91,T91012004,Sant Jaume dels Domenys,1.53440677336,1.53891094259,41.315890438,41.3188,"1991",0.0825002546973041
"586","2",29/08/95,"1795187",Garrigoles,3.02615059869,3.03128953667,42.1149558172,42.1219,"1995",0.120000375116897
"587","2",29/02/96,"2596007",Montferrer i Castellbò,1.31559443458,1.32075309055,42.3559165065,42.3607,"1996",0.102500315742898
"588","2",03/07/94,"2594080",Camarasa,0.85296996608,0.87591340887,41.8724708695,41.8812,"1994",1.07100331864053
"589","2",03/07/09,"2009250058",Cabanabona,1.1999241099,1.21844904274,41.8251253397,41.8431,"2009",1.62016754489644
"590","2",22/08/05,"2005430185",La Pobla de Massaluca,0.36709809084,0.39201174608,41.217805742,41.2284,"2005",1.05789140796033
"591","2",20/08/91,L91023017,Camarasa,0.87644762367,0.88444224403,41.9275594143,41.9344,"1991",0.165000511373727
"592","2",01/05/08,"2008250086",Seròs,0.39391717007,0.40166352356,41.4435016057,41.447,"2008",0.123750384445255
"593","2",10/04/94,"4394075",Pontils,1.38726307647,1.42859129378,41.4585355604,41.4799,"1994",2.61090801480634
"594","2",02/07/89,G89002014,Llançà,3.09843165593,3.13121459401,42.3484314762,42.3748,"1989",3.10625963186671
"595","2",22/08/05,"2005430186",Riba-Roja d'Ebre,0.40071783451,0.47728301471,41.2138279822,41.2382,"2005",5.75064270280804
"596","2",16/08/87,T0870048,La Febró,0.96727858765,0.98468404076,41.2603356842,41.2827,"1987",1.08540335991439
"597","2",06/07/86,"088600432",Sant Vicenç de Castellet,1.86109134729,1.89541138078,41.6676675758,41.6886,"1986",2.46825773429767
"598","2",11/08/03,"2003430059",Selva del Camp,1.10728146992,1.11263567851,41.2344127312,41.2421,"2003",0.244375745789546
"599","2",06/08/06,"2006170158",Campmany,2.89417132648,2.9309670806,42.3188405219,42.374,"2006",4.23376314379083
"600","2",04/07/94,"894508",Montmajor,1.67172321396614,2.03602885498763,41.9373549243722,42.1152585844398,"1994",229.190338087899
"601","2",20/07/98,"1998250078",Massoteres,1.2493482098,1.316500837,41.8080649714,41.8582,"1998",5.74141772091952
"602","2",13/10/11,"2011250017",Soriguera,1.19258890015,1.21892285923,42.3738383915,42.3856,"2011",1.71850010241259
"603","2",24/06/17,"2017250043",Agramunt,1.09943205789,1.10349828803,41.8253856895,41.8312,"2017",0.101015758205423
"604","2",18/07/90,T90012014,El Vendrell,1.49307274411,1.49695186723,41.1851801678,41.1899,"1990",0.10125031395595
"605","2",22/07/12,"2012170124",LA JONQUERA,2.82287817018,2.96912496762,42.255746662,42.4589,"2012",104.767524851685
"606","2",26/06/05,"2005080302",Martorell,1.92086847422,1.92717664503,41.4647016284,41.4706,"2005",0.18250056894833
"607","2",11/08/12,"2012170123",GER,1.83949187298,1.86298730237,42.4307509169,42.4535,"2012",2.50188286583735
"608","2",01/07/91,G91020004,Madremanya,2.97398919793,2.97882109289,41.9917443815,42.0068,"1991",0.33437604092468
"609","2",18/03/97,"2597022",Les,0.70940900752,0.71746782112,42.8222849785,42.8287,"1997",0.166400510915346
"610","2",07/08/93,"930800250",Sant Mateu de Bages,1.68833357557,1.69699187115,41.808972287,41.8196,"1993",0.289375892267497
"611","2",30/08/03,"2003430072",Vespella de Gaià,1.37434274099,1.38079958202,41.1943190642,41.2038,"2003",0.25937580614063
"612","2",24/01/94,"894006",Teià,2.32545511181,2.32995755137,41.5041680276,41.5085,"1994",0.115000356444745
"613","2",05/08/16,"2016430096",La Pobla de Montornà¨s,1.39141287069,1.42915999234,41.1977859347,41.2323,"2016",5.3324999999998
"614","2",12/04/98,"1998430045",Els Pallaresos,1.25750019823,1.26797363437,41.1666305891,41.1709,"1998",0.221875696075718
"615","2",18/08/86,"088600538",Aguilar de Segarra,1.60854790688,1.65403593415,41.7237390721,41.7386,"1986",2.56063291629059
"616","2",09/08/90,L90004012,Coll de Nargó,1.24224769635,1.2548067383,42.162028,42.1687,"1990",0.346522000000022
"617","2",15/06/14,"2014430100",Tivissa,0.66780229492,0.71528655595,40.9712661736,41.0086,"2014",8.91054577208684
"618","2",22/08/94,"2594176",Àger,0.66697812898,0.67067204595,42.0066298233,42.0107,"1994",0.0831252612957582
"619","2",12/07/12,"2012430136",VILAVERD,1.1683690544,1.17706577449,41.3416955302,41.354,"2012",0.371876166659784
"620","2",08/08/06,"2006250086",El Vilosell,0.93522266971,0.9472451053,41.3775073157,41.3809,"2006",0.15437547585897
"621","2",02/08/17,"2017250065",Vallbona de les Monges,1.11773470157,1.12744320998,41.515697585,41.5195,"2017",0.174233996019257
"622","2",19/07/93,"930800181",Castellbisbal,1.9693301119,1.97478857068,41.4983985894,41.5047,"1993",0.207500649637237
"623","2",24/07/13,"2013080287",Sant Mateu de Bages,1.67432214341,1.68073660204,41.8416833697,41.8488,"2013",0.21319648175957
"624","2",23/06/01,"2001080145",Castelldefels,1.9372406937,1.94803975969,41.2749837268,41.2806,"2001",0.321251003019295
"625","2",10/08/94,"1794372",Gualba,2.47795545655,2.68283835329,41.7179610041,41.8638,"1994",90.488979726473
"626","2",12/08/03,"2003080286",Jorba,1.49729827353,1.5097593814,41.624062378,41.6356,"2003",0.679377092352825
"627","2",22/03/02,"2002250054",Alins,1.30541300106,1.32399099908,42.574917351,42.5889,"2002",0.5587517288463
"628","2",06/07/94,"1794098",Colera,3.13862361697,3.16490595334,42.402482803,42.4203,"1994",2.29050706941212
"629","2",27/07/90,B90003017,TORRELAVIT,1.71999304162,1.72358455016,41.4598435586,41.4648,"1990",0.0937502906994033
"630","2",15/03/10,"2010250090",Bausen,0.69075034278,0.71477812028,42.835607465,42.8467,"2010",1.21437882776002
"631","2",25/07/04,"2004170040",Biure,2.90566880447,2.91380515998,42.3412036946,42.3471,"2004",0.242500754664566
"632","2",22/10/15,"2015430119",EL PINELL DE BRAI,0.49105529533,0.50125275456,41.0015959333,41.0066,"2015",0.202894146445623
"633","2",12/10/02,"2002170100",Roses,3.19243269147,3.20153373321,42.2558236763,42.2642,"2002",0.362501141534741
"634","2",22/07/93,"932500042",Coll de Nargó,1.23035333377,1.23373730997,42.1638395638,42.1668,"1993",0.0593751830404761
"635","2",05/03/05,"2005430005",El Perelló,0.68947382454,0.70905298082,40.8597463984,40.8721,"2005",1.03812823474951
"636","2",22/08/94,"894405",Olesa de Montserrat,1.905246858,1.91532030683,41.5368060294,41.5449,"1994",0.4122012738998
"637","2",15/05/90,B90011009,Castelldefels,1.95443512415,1.9604979965,41.2790873009,41.2858,"1990",0.121250375972242
"638","2",21/03/92,"922500022",Soriguera,1.19562569569,1.2107828253,42.375681415,42.3823,"1992",0.524376629736537
"639","2",06/07/86,"438600285",Querol,1.4748174409,1.58679202631,41.3582519142,41.4209,"1986",28.3041878257295
"640","2",26/03/90,B90040004,ULLASTRELL,1.9601344302,1.96641859079,41.5195864631,41.5241,"1990",0.121875377910718
"641","2",19/09/13,"2013430116",Tivissa,0.6981934648,0.73802373815,41.0575432828,41.0708,"2013",1.65625509359859
"642","2",27/05/09,"2009250141",La Portella,0.65514293269,0.66591710366,41.726016609,41.7392,"2009",0.282500870579852
"643","2",10/04/94,"2594166",Navès,1.69407804638,1.69868854901,42.0082181091,42.0154,"1994",0.208750655043809
"644","2",17/07/94,"2594108",Torà,1.44344582355,1.47123851742,41.8406339401,41.8726,"1994",2.95020914800117
"645","2",09/08/99,"1999080242",Castellví de la Marca,1.57664833991,1.58657315011,41.3322203241,41.3392,"1999",0.311875968643454
"646","2",07/07/94,"4394150",Vandellós i l'Hospitalet de l'Infant,0.88276175394,0.88958419254,40.9721028754,40.9767,"1994",0.132500407804379
"647","2",01/07/03,"2003250060",Ossó de Sió,1.15718879794,1.28566121996,41.7469974129,41.7884,"2003",13.7544178303881
"648","2",19/06/05,"2005080191",La Palma de Cervelló,1.95891736988,1.96667527716,41.408291331,41.4113,"2005",0.0831252538802339
"649","2",17/07/94,"4394162",Margalef,0.76016903459,0.83654037768,41.2893473558,41.3525,"1994",17.7048545140606
"650","2",12/06/98,"1998430180",Mont-Ral,1.10848594225,1.11885116362,41.2784132191,41.2848,"1998",0.400626238361796
"651","2",01/07/01,"2001080165",Vallbona d'Anoia,1.7115259581,1.72024655491,41.5184484105,41.5392,"2001",0.521876622744066
"652","2",06/11/99,"1999430122",Benifallet,0.4922670541,0.50328088991,40.9413909547,40.9514,"1999",0.435001339150846
"653","2",04/02/12,"2012430139",L'ALBIOL,1.1054128821,1.12824076021,41.2464862629,41.2536,"2012",0.702502151279684
"654","2",04/07/07,"2007430033",Ulldecona,0.40790789965,0.41599020015,40.6102983883,40.6185,"2007",0.211236619760111
"655","2",17/07/94,"4394163",Alcover,1.15640656662,1.19652832689,41.2959265935,41.3165,"1994",3.7863118330525
"656","2",29/05/01,"2001080092",Castelldefels,1.95591871655,1.96785900014,41.282310733,41.2929,"2001",0.525001634718676
"657","2",22/07/05,"2005250132",Bassella,1.29495318712,1.30098817018,42.0013509474,42.0048,"2005",0.0912502849429991
"658","2",22/08/17,"2017080195",Navarcles,1.91730127763,1.92136036678,41.7519802625,41.758,"2017",0.121999854557846
"659","2",13/08/94,"4394194",La Pobla de Montornès,1.40757475064,1.42041778974,41.1956319851,41.2103,"1994",0.934202897756076
"660","2",26/09/04,"2004170080",Torroella de Montgrí,3.10108169303,3.14396938829,42.0456977196,42.0772,"2004",6.05474351829988
"661","2",22/06/98,"1998080113",Gaià,1.91465014924,1.92351487546,41.908856814,41.9219,"1998",0.333901037268394
"662","2",11/08/94,"894496",Sant Cugat del Vallès,2.06959193504,2.10276091461,41.43170855,41.4432,"1994",1.09530342906536
"663","2",23/08/94,"894538",Prats de Lluçanès,2.01249424312,2.04198814702,41.9774231071,41.9992,"1994",2.31660707713927
"664","2",22/06/98,"1998080112",Gaià,1.90059154871,1.91412372377,41.9044140931,41.9283,"1998",1.46430454311687
"665","2",09/10/90,B90040022,MONTCADA I REIXAC,2.1951410783,2.20027560358,41.4779066313,41.4826,"1990",0.0806249999997848
"666","2",18/07/16,"2016080155",Sant Feliu Sasserra,2.00887084061,2.02555114668,41.9217988817,41.9363,"2016",0.893519823879029
"667","2",20/07/94,"894287",Torrelles de Foix,1.5647287938,1.58213707949,41.4261573531,41.4451,"1994",1.58850492129521
"668","2",10/04/94,"894066",Sant Feliu de Llobregat,2.04407742415,2.05306568243,41.4019893028,41.4096,"1994",0.363751115844803
"669","2",18/07/17,"2017080128",Teià ,2.3070102183,2.31514921338,41.5067234177,41.5132,"2017",0.158680525650426
"670","2",04/06/15,"2015170074",Caldes de Malavella,2.76304713258,2.76786931457,41.8315463014,41.8372,"2015",0.102500000000122
"671","2",02/07/09,"2009250095",Oliola,1.12483025738,1.14680100065,41.851580406,41.8688,"2009",1.11672845547969
"672","2",21/04/15,"2015250083",Bossòst,0.67252546499,0.69586244312,42.7893525409,42.8009,"2015",0.749374999999482
"673","2",22/12/01,"2001250083",Espot,1.12014618688,1.12777824381,42.574420795,42.5781,"2001",0.12125036194477
"674","2",22/02/99,"1999430036",Valls,1.19302196365,1.22687125027,41.312145724,41.3338,"1999",2.62875815103238
"675","2",07/03/05,"2005080047",Viladecans,2.05460182559,2.05943627626,41.2810192522,41.2873,"2005",0.114375357006771
"676","2",25/06/94,"4394127",Prat de Comte,0.42845097071,0.43464187492,40.9806363077,40.9844,"1994",0.0837502582408668
"677","2",10/10/97,"1997430093",El Montmell,1.49820334123,1.51834228829,41.3216961349,41.3433,"1997",1.81585567633422
"678","2",18/07/05,"2005080298",Castellnou de Bages,1.83221769827,1.8812484384,41.8265948793,41.8691,"2005",8.25002585101829
"679","2",22/08/94,"894398",Sant Llorenç Savall,2.03215101693,2.04697308834,41.6811633521,41.6933,"1994",0.934202911405514
"680","2",22/07/02,"2002080141",Montcada i Reixach,2.20287069037,2.20978531826,41.4815579443,41.4885,"2002",0.175625545385453
"681","2",08/07/1993,"930800153",Mediona,1.63971509437,1.64270934997,41.4882148402,41.4948,"1993",0.109375335475387
"682","2",27/08/95,"4395185",Benifallet,0.56469703969,0.68005402403,40.8807837258,40.9722,"1995",48.1861488790788
"683","2",19/03/98,"1998250043",Farrera,1.27868191371,1.28657784999,42.5047757787,42.5095,"1998",0.198750622886741
"684","2",29/08/10,"2010080167",Olivella,1.77811129036,1.78606010286,41.2998357151,41.3158,"2010",0.641876991100971
"685","2",02/09/88,B0880184,Cubelles,1.6640244549,1.68451715866,41.2316514133,41.2521,"1988",1.71990531047785
"686","2",13/06/93,"934300059",El Vendrell,1.46996314892,1.50102144248,41.2053167538,41.2272,"1993",3.61711113740671
"687","2",15/06/17,"2017080061",Cardedeu,2.36629583368,2.37099142667,41.6427068002,41.6463,"2017",0.0769960220438361
"688","2",31/08/91,L91018012,Juncosa,0.73631547934,0.75278884124,41.3578097265,41.3689,"1991",0.437401369451718
"689","2",05/08/03,"2003430055",Alcover,1.16201655274,1.17918834321,41.2782530673,41.3065,"2003",2.32500730075221
"690","2",26/01/14,"2014080187",Tiana,2.27515063461,2.27882039685,41.4931821537,41.4977,"2014",0.0964771760305871
"691","2",03/08/06,"2006170136",Sant Climent Sescebes,2.96977553333,2.9961968702,42.3580403527,42.3947,"2006",2.82438370390701
"692","2",05/08/91,B91007026,Manresa,1.86324555037,1.86880743592,41.700330311,41.7104,"1991",0.196875612397832
"693","2",06/07/86,"438600283",L'Argentera,0.86030207076,0.91059203159,41.1124564077,41.1656,"1986",11.0304334467623
"694","2",15/08/86,"178600103",Bescanó,2.70600172176,2.72172956108,41.9347486782,41.9476,"1986",0.602501875786413
"695","2",02/09/86,"438600316",Horta de Sant Joan,0.36398487509,0.38515193234,40.9476356799,40.9758,"1986",1.87920586016303
"696","2",27/01/08,"2008250043",Bausen,0.68273729279,0.70949151364,42.8361050757,42.8476,"2008",1.59000501603232
"697","2",12/06/98,"1998430064",Benifallet,0.50851376492,0.56615599074,40.9359176208,40.9635,"1998",5.03121564510177
"698","2",25/01/03,"2003170003",Colera,3.14674468858,3.16436875544,42.3954497338,42.4029,"2003",0.321875989994548
"699","2",24/08/15,"2015430117",l'Ametlla de Mar,0.82620990171,0.84205590462,40.9324919981,40.9408,"2015",0.451402412714219
"700","2",15/02/00,"2000430055",La Fatarella,0.53633131322,0.55203382059,41.1013623422,41.1091,"2000",0.604376898786414
"701","2",14/06/18,"2018170013",Llançà ,3.12301399962002,3.12732200011532,42.3491510001734,42.3521449995821,"2018",0.0749520597741132
"702","2",01/07/18,92/18N,Cervera,1.23602625065396,1.24529596648958,41.6672426465131,41.6690665483072,"2018",0.0844624888413735
"703","2",04/07/18,"2018250030",Massoteres,1.32171210785903,1.3276183332477,41.8239212039215,41.8281537303649,"2018",0.0734653862119297
"704","2",04/07/18,"2018170028",Vilopriu,2.99420305042769,3.0009921896276,42.1086299503858,42.1180921910915,"2018",0.208534511074126
"705","2",22/03/18,"2018170005",Llers,2.90915099943871,2.91226200045118,42.3045950004483,42.3094869997258,"2018",0.0620687757943837
"706","2",25/06/18,"2018250026",Torrefeta i Florejacs,1.23113390179384,1.23515185038255,41.7159569266022,41.719556451613,"2018",0.0816342475090129
"707","2",20/06/18,"67/18N
",Sant Martí de Riucorb,1.00293322451111,1.01290783123881,41.5792050796348,41.5862021953112,"2018",0.274489441350237
"708","2",27/09/18,"2018250060",Vallbona de les Monges,1.08256330011752,1.08792500027983,41.5105249999495,41.5142900003213,"2018",0.0868197700896098
"709","2",20/02/18,"2018250005",Castelló de Farfanya,0.726980438154091,0.7369475299271,41.8431901909355,41.8452554916249,"2018",0.125399684352111
"710","2",02/09/18,287/18N,Torregrossa,0.819715241197215,0.824155898713252,41.6099275350439,41.6148618688612,"2018",0.124758677667263
"711","2",01/01/18,"2018080002",Castelldefels,1.94161669724101,1.94412669698366,41.2732250006096,41.2779133006512,"2018",0.0679839433149712
"712","2",07/08/18,"2018430067",Cabra del Camp,1.33140376894492,1.33440365168533,41.3813674455308,41.3875026637032,"2018",0.0944234066042048
