CODI_FINAL,DATA_INCEN,GRID_CODE,MUNICIPI,AREA,AREAKM2,XMIN,YMIN,XMAX,Y_MAX
G0880127,16/09/88,2,Cadaqués,3206968.644,3.207,3.268399,42.292727,3.291295,42.325435
4395005,13/01/95,2,Montblanc,359446.976,0.359,1.177772,41.347962,1.191426,41.355895
2005430026,19/02/05,2,Cabacés,135853.603,0.136,0.751910,41.248591,0.758951,41.256052
2012430143,15/05/12,2,RASQUERA,27932043.300,27.932,0.591059,40.893266,0.656355,40.974917
0895211,08/07/95,2,Torrelles de Llobregat,2386912.279,2.387,1.920179,41.345810,1.950776,41.367608
1998430179,27/02/98,2,Aiguamúrcia,178497.760,0.178,1.435187,41.345488,1.442249,41.352302
1795106,23/06/95,2,Portbou,397045.845,0.397,3.156283,42.417112,3.167542,42.425434
T91030007,23/07/91,2,Tivissa,880347.064,0.880,0.823509,41.076901,0.834841,41.088687
894329,04/07/94,2,St Feliu Codines,2763677.910,2.764,2.163828,41.675903,2.206946,41.697594
2003170055,20/06/03,2,Vilademuls,378941.051,0.379,2.883666,42.102369,2.897879,42.108227
2007430112,02/08/07,2,Benifallet,102659.596,0.103,0.445227,40.958439,0.452430,40.965578
2000080098,07/04/00,2,Sant Llorenç Savall,286879.686,0.287,2.043485,41.686719,2.052276,41.693214
894344,05/08/94,2,Castellar del Vallès,92407.997,0.092,2.072579,41.585212,2.078325,41.590953
2012430141,15/06/12,2,EL PINELL DE BRAI,1396125.743,1.396,0.480856,41.038273,0.497024,41.052855
922500034,23/02/92,2,Coll de Nargó,152743.161,0.153,1.234204,42.199064,1.241828,42.202712
438600236,09/03/86,2,El Perelló,629853.443,0.630,0.628653,40.866474,0.643450,40.877439
2595032,06/05/95,2,La Portella,240336.260,0.240,0.656071,41.729374,0.665393,41.738057
B0880184,02/09/88,2,Cubelles,1723785.178,1.724,1.664024,41.231651,1.684517,41.252143
2007430033,04/07/07,2,Ulldecona,211589.377,0.212,0.407908,40.610298,0.415990,40.618503
2012250159,08/03/12,2,COLL DE NARGÓ,271881.293,0.272,1.260126,42.200138,1.272191,42.206291
2002430043,22/06/02,2,Tivissa,549734.288,0.550,0.767044,41.033959,0.778894,41.043289
2012080307,24/06/12,2,BARCELONA,102935.309,0.103,2.166495,41.448226,2.173382,41.451753
258600206,02/08/86,2,Oliana,6720078.505,6.720,1.318174,42.048983,1.363131,42.094907
4396103,26/07/96,2,La Riba,536550.555,0.537,1.179725,41.311686,1.194989,41.321803
2012430140,27/06/12,2,CABACÉS,1161431.513,1.161,0.750120,41.234541,0.773589,41.245434
T91036026,08/08/91,2,Salou,430258.538,0.430,1.159822,41.065943,1.172111,41.074984
2012250162,01/08/12,2,FÍGOLS I ALINYÀ,174226.890,0.174,1.433606,42.215516,1.440708,42.220490
2011250014,11/02/11,2,Alt Àneu,936077.675,0.936,1.099566,42.677792,1.125746,42.684605
G89031003,03/02/89,2,TOSES,1098320.910,1.098,2.021074,42.340029,2.035935,42.356040
1794098,06/07/94,2,Colera,2295111.054,2.295,3.138624,42.402483,3.164906,42.420288
2012080312,29/06/12,2,ELS PRATS DE REI,8737347.390,8.737,1.546818,41.697149,1.582651,41.747734
4395032,20/03/95,2,El Montmell,251159.906,0.251,1.533238,41.369322,1.542522,41.375000
1999430122,06/11/99,2,Benifallet,435699.141,0.436,0.492267,40.941391,0.503281,40.951380
2000250080,05/08/00,2,Vilanova de Meià,327399.202,0.327,1.092275,41.979855,1.099260,41.989122
L91004011,18/07/91,2,Peramola,357471.341,0.357,1.253518,42.051471,1.261086,42.060253
895153,16/07/95,2,La Pobla de Claramunt,226099.036,0.226,1.640549,41.552158,1.646328,41.561589
2016170056,24/07/16,2,Blanes,352520.519,0.353,2.774753,41.703937,2.782531,41.718812
2015170076,13/07/15,2,PORTBOU,201583.523,0.202,3.156365,42.429497,3.164846,42.434629
2594080,03/07/94,2,Camarasa,1072598.654,1.073,0.852970,41.872471,0.875913,41.885620
4394125,25/06/94,2,la Sènia,2971906.451,2.972,0.299159,40.666411,0.329438,40.686481
2001080130,19/06/01,2,Badalona,676588.257,0.677,2.240316,41.475572,2.249045,41.490654
4394040,01/04/94,2,Cabacés,414437.155,0.414,0.713496,41.242737,0.724905,41.251388
2015250084,11/05/15,2,ELS TORMS,205360.946,0.205,0.738423,41.399145,0.747414,41.405947
894328,04/07/94,2,Cervelló,91459.919,0.091,1.943860,41.394302,1.949563,41.397460
2009250055,14/06/09,2,Balaguer,3124186.402,3.124,0.729204,41.755454,0.757249,41.784308
088600410,04/07/86,2,Olivella,7002582.200,7.003,1.774360,41.313143,1.820409,41.344356
1998430045,12/04/98,2,Els Pallaresos,222335.145,0.222,1.257500,41.166631,1.267974,41.170948
2594166,10/04/94,2,Navès,209150.139,0.209,1.694078,42.008218,1.698689,42.015442
2012250160,02/03/12,2,EL PONT DE SUERT,332899.791,0.333,0.801616,42.432206,0.808751,42.444344
L91023015,01/08/91,2,Oliola,376252.039,0.376,1.123962,41.886224,1.142741,41.898210
T89030002,16/06/89,2,GARCIA,463266.513,0.463,0.664535,41.158722,0.677873,41.173084
088600527,18/08/86,2,Olivella,1630968.177,1.631,1.822905,41.263871,1.854495,41.281349
2012080309,27/06/12,2,PUJALT,427723.277,0.428,1.423462,41.702519,1.431773,41.715426
1998250142,15/07/98,2,La Granja d'Escarp,150817.615,0.151,0.341143,41.385461,0.346745,41.390853
930800362,13/09/93,2,Font-Rubí,7784570.890,7.785,1.603520,41.436662,1.676653,41.470500
2003430072,30/08/03,2,Vespella de Gaià,259926.632,0.260,1.374343,41.194319,1.380800,41.203828
894222,02/07/94,2,Gelida,258708.317,0.259,1.876306,41.427898,1.883788,41.433076
2000080202,29/07/00,2,Olivella,2919734.364,2.920,1.770382,41.307734,1.791172,41.337786
2003080280,11/08/03,2,Gallifa,11901155.940,11.901,2.064129,41.684318,2.109405,41.736540
258600170,27/06/86,2,Artesa de Segre,4781073.078,4.781,0.982039,41.921754,1.023249,41.946478
2007080064,04/07/07,2,Navàs,2265743.492,2.266,1.714913,41.878614,1.736424,41.898515
2007430078,03/12/07,2,Amposta,148438.183,0.148,0.548897,40.666150,0.560127,40.672598
894305,03/07/94,2,Berga,142477.371,0.142,1.857486,42.083753,1.862210,42.089444
2594900,06/04/94,2,Tarrés,440173.517,0.440,1.043290,41.430918,1.056312,41.439680
2012080310,17/07/12,2,CALDERS,295888.123,0.296,1.965738,41.778772,1.976524,41.787864
2003080319,30/08/03,2,Dosrius,97728.947,0.098,2.419976,41.579675,2.425397,41.583729
2002430094,17/09/02,2,Vallclara,306175.598,0.306,0.991903,41.384605,0.997783,41.394135
2006430070,29/07/06,2,La Febró,534742.034,0.535,1.004436,41.284193,1.019104,41.290223
2013080287,24/07/13,2,Sant Mateu de Bages,213619.013,0.214,1.674322,41.841683,1.680737,41.848827
2007430065,06/09/07,2,Pradell de la Teix,4238273.889,4.238,0.856850,41.123273,0.895902,41.146685
B90040027,10/07/90,2,ULLASTRELL,188548.505,0.189,1.965866,41.518035,1.972143,41.523454
2012250161,20/02/12,2,LA TORRE DE CABDELLA,1008370.287,1.008,0.958589,42.454841,0.990506,42.469312
2002250054,22/03/02,2,Alins,559569.051,0.560,1.305413,42.574917,1.323991,42.588860
1998250085,30/07/98,2,Navès,593402.707,0.593,1.654831,42.094341,1.668329,42.104387
2594160,22/08/94,2,Os de Balaguer,778584.486,0.779,0.615078,41.965879,0.632322,41.976333
1999080209,17/07/99,2,Sant Celoni,137191.259,0.137,2.523662,41.700944,2.528754,41.705904
1998080112,22/06/98,2,Gaià,1467297.614,1.467,1.900592,41.904414,1.914124,41.928267
895213,10/07/95,2,Viladecans,299452.497,0.299,2.006119,41.330364,2.013006,41.337828
088600533,18/08/86,2,Terrassa,4117570.381,4.118,1.963362,41.610810,1.999664,41.637707
088600351,17/05/86,2,Navàs,2538616.429,2.539,1.760944,41.840700,1.778512,41.876617
1794059,12/06/94,2,la Jonquera,809828.231,0.810,2.860810,42.403037,2.871748,42.419789
2006170158,06/08/06,2,Capmany,4242401.044,4.242,2.894171,42.318841,2.930967,42.373982
1999080011,05/02/99,2,Isòvol,98927.567,0.099,1.807777,42.372388,1.813570,42.375540
2005250088,30/04/05,2,Castelldans,305476.387,0.305,0.722565,41.483165,0.732747,41.490093
L89005003,15/02/89,2,"EL PONT DE SUERT",3368037.120,3.368,0.783784,42.425549,0.824702,42.464879
2001080120,16/06/01,2,Badalona,372748.115,0.373,2.228317,41.483633,2.238257,41.492819
2014170067,16/03/14,2,Forallac,3828590.990,3.829,3.087328,41.861436,3.114119,41.896547
2009430124,23/07/09,2,Sarral,489133.660,0.489,1.315380,41.480200,1.336345,41.488558
934300138,05/08/93,2,Vespella de Gaià,7402806.053,7.403,1.330739,41.182917,1.386122,41.225017
2010430092,24/05/10,2,Benifallet,305486.443,0.305,0.497710,40.975967,0.505099,40.984530
088600538,18/08/86,2,Aguilar de Segarra,2565782.963,2.566,1.608548,41.723739,1.654036,41.738560
2012430139,04/02/12,2,L'ALBIOL,703866.858,0.704,1.105413,41.246486,1.128241,41.253555
2005080260,21/07/05,2,Martorell,326987.985,0.327,1.910056,41.456931,1.933009,41.465905
088600562,18/08/86,2,Santa Maria d'Oló,2731900.043,2.732,2.115084,41.894440,2.149349,41.913972
934300084,20/07/93,2,Alfara de Carles,5695621.222,5.696,0.410769,40.888141,0.457732,40.917299
2005080298,18/07/05,2,Castellnou de Bages,8266995.296,8.267,1.832218,41.826595,1.881248,41.869083
1999080242,09/08/99,2,Castellví de la Marca,312552.428,0.313,1.576648,41.332220,1.586573,41.339155
2000170165,18/08/00,2,Portbou,258855.272,0.259,3.155382,42.429800,3.165722,42.437237
2006430006,09/03/06,2,Tarragona,286232.471,0.286,1.329856,41.143379,1.340886,41.148340
2005080234,11/07/05,2,Viladecans,644638.936,0.645,2.013577,41.328028,2.026201,41.341719
2011430017,25/02/11,2,Vilalba dels Arcs,118916.319,0.119,0.367435,41.159354,0.373488,41.163158
2010250092,23/05/10,2,Albesa,177114.293,0.177,0.615801,41.764406,0.623381,41.772193
2009430123,24/01/09,2,Bonastre,407866.515,0.408,1.453621,41.221511,1.469253,41.227986
2004250129,29/12/04,2,Coll de Nargó,691744.516,0.692,1.279488,42.202424,1.301666,42.211750
L91023011,17/07/91,2,Cubells,574036.062,0.574,0.984924,41.861601,1.004772,41.877684
178600021,30/06/86,2,El Port de la Selva,2274442.574,2.274,3.263362,42.306990,3.301848,42.335714
2012250163,08/03/12,2,EL PONT DE SUERT,1854155.219,1.854,0.789259,42.357724,0.816117,42.375531
1997080237,13/05/97,2,Sant Pere de Ribes,1329219.702,1.329,1.720496,41.258081,1.754623,41.270158
2004250124,15/11/04,2,Vilaller,126392.303,0.126,0.710704,42.448058,0.716123,42.454406
B91003026,06/08/91,2,Font-Rubí,238005.552,0.238,1.591350,41.437984,1.596249,41.450802
1998080208,28/07/98,2,Barcelona,210144.511,0.210,2.113505,41.407915,2.118663,41.418074
2005430135,04/07/05,2,Tivenys,247281.420,0.247,0.536961,40.939669,0.545733,40.944986
2003170162,12/09/03,2,El Port de la Selva,878056.774,0.878,3.229222,42.286716,3.253751,42.302734
2014430100,15/06/14,2,Tivissa,8926122.652,8.926,0.667802,40.971266,0.715287,41.008635
2004080112,08/08/04,2,Santa Coloma de Gramenet,223648.573,0.224,2.194576,41.468794,2.203579,41.473514
2014080187,26/01/14,2,Tiana,96704.140,0.097,2.275151,41.493182,2.278820,41.497700
2009250097,02/07/09,2,Les Olugues,2297600.452,2.298,1.305002,41.698902,1.349748,41.717181
2006430099,21/06/06,2,Vallclara,1227859.310,1.228,1.011468,41.367977,1.026514,41.385122
4395099,08/07/95,2,El Montmell,328821.905,0.329,1.456561,41.301431,1.464936,41.309117
L91023010,10/07/91,2,Os de Balaguer,2653020.112,2.653,0.610165,41.913640,0.643034,41.936084
2014170069,22/10/14,2,Roses,344201.606,0.344,3.219338,42.237144,3.228063,42.250884
258600207,02/08/86,2,Vinaixa,344354.316,0.344,0.966716,41.450643,0.978614,41.459775
2014430093,14/06/14,2,El PerellÃ³,219582.001,0.220,0.683700,40.885019,0.695937,40.888994
2006250018,15/06/06,2,La Sentiu de Sió,215880.496,0.216,0.843700,41.794730,0.856842,41.800761
2013250072,17/06/13,2,Alfarràs,187994.490,0.188,0.558217,41.835188,0.567515,41.843520
2015250081,08/03/15,2,LES,207072.642,0.207,0.704033,42.822885,0.711895,42.828163
G0880128,16/09/88,2,Pals,1263704.580,1.264,3.152137,41.953024,3.180362,41.966830
2003170093,18/07/03,2,Girona,197937.725,0.198,2.845188,41.974286,2.850912,41.981044
2003170139,14/08/03,2,Llagostera,429100.034,0.429,2.861003,41.843553,2.874855,41.853467
4395178,08/09/95,2,el Montmell,1083206.673,1.083,1.501725,41.336386,1.523363,41.348612
930800153,08/07/1993,2,Mediona,109607.933,0.110,1.639715,41.488215,1.642709,41.494754
2003170013,31/01/03,2,Santa Cristina d'Aro,3992971.621,3.993,2.973447,41.760767,3.001424,41.799722
2000430021,16/12/00,2,Creixell,193542.198,0.194,1.420549,41.179306,1.428389,41.186007
2005080252,15/07/05,2,Navarcles,323122.132,0.323,1.906295,41.769149,1.912807,41.777982
2011430019,19/07/11,2,la Riba,3520650.964,3.521,1.168942,41.286724,1.196145,41.314580
2011250015,27/02/11,2,Tremp,192770.982,0.193,0.903570,42.132364,0.911630,42.140683
2007080057,12/07/07,2,Sallent,1322099.664,1.322,1.913134,41.874123,1.923813,41.896901
2009250111,01/07/09,2,Torrefeta i Florejacs,2143340.799,2.143,1.195295,41.701891,1.251039,41.710728
1998080033,15/03/98,2,Sitges,161628.000,0.162,1.913221,41.274620,1.921048,41.280210
2005250004,04/01/05,2,Gavet de la Conca,97644.868,0.098,0.968575,42.060462,0.974607,42.063446
930800181,19/07/93,2,Castellbisbal,207969.210,0.208,1.969330,41.498399,1.974789,41.504689
894262,29/06/94,2,Montcada i Reixac,300752.742,0.301,2.195398,41.485294,2.204001,41.492391
088600492,05/08/86,2,Martorelles,881422.791,0.881,2.235596,41.530845,2.257960,41.543762
2009430122,15/08/09,2,Montferri,936334.870,0.936,1.369064,41.257516,1.384401,41.271948
894492,01/07/94,2,Calders,2893375.948,2.893,1.984918,41.773795,2.015102,41.801483
2000430055,15/02/00,2,La Fatarella,605328.990,0.605,0.536331,41.101362,0.552034,41.109142
2006430034,06/06/06,2,El Montmell,437800.562,0.438,1.469570,41.329956,1.480385,41.339122
1998250035,15/03/98,2,Sarroca de Bellera,194621.376,0.195,0.856052,42.375785,0.864026,42.381370
930800250,07/08/93,2,Sant Mateu de Bages,289955.336,0.290,1.688334,41.808972,1.696992,41.819631
2594158,13/08/94,2,Camarasa,371803.631,0.372,0.849823,41.860892,0.862850,41.869780
T0880054,03/08/88,2,Pratdip,5976488.500,5.976,0.870751,41.031946,0.938473,41.056008
1998250012,11/02/98,2,La Vall de Boí,833500.663,0.834,0.832820,42.489949,0.856686,42.504005
B91099008,24/07/91,2,Sagàs,1380680.940,1.381,1.942916,41.999414,1.956606,42.021060
438600297,20/07/86,2,Vilanova d'Escornalbou,928617.972,0.929,0.931646,41.116191,0.949072,41.127614
2000250051,18/03/00,2,La Pobla de Cérvoles,242292.691,0.242,0.864393,41.349684,0.870461,41.355557
1795182,25/08/95,2,Portbou,3862721.789,3.863,3.120167,42.426127,3.172749,42.442787
B89003011,15/07/89,2,SUBIRATS,2960444.703,2.960,1.820332,41.391306,1.842029,41.422190
4394077,11/04/94,2,Pradell de la Teixeta,286774.215,0.287,0.896709,41.173529,0.910220,41.178803
L91018012,31/08/91,2,Juncosa,438111.915,0.438,0.736315,41.357810,0.752789,41.368891
2003170003,25/01/03,2,Colera,322524.811,0.323,3.146745,42.395450,3.164369,42.402865
178600103,15/08/86,2,Bescanó,603839.550,0.604,2.706002,41.934749,2.721730,41.947576
895041,11/03/95,2,Santa Margarida i els Monjos,187919.329,0.188,1.676143,41.295150,1.685651,41.299506
2003170098,25/07/03,2,la Jonquera,435871.737,0.436,2.865793,42.428083,2.875229,42.441813
2007430104,04/07/07,2,Mont-roig del Camp,3695224.152,3.695,0.928215,41.018865,0.968327,41.044972
258600171,27/06/86,2,Tiurana,3398797.437,3.399,1.231615,41.947995,1.268404,41.978767
2015170075,21/07/15,2,GIRONA,404794.045,0.405,2.833625,41.973015,2.840897,41.986672
B91007013,18/07/91,2,Sallent,1389817.136,1.390,1.876374,41.772332,1.902897,41.794639
2004170107,14/11/04,2,Girona,154091.018,0.154,2.830012,41.968484,2.836953,41.975242
B91007025,03/08/91,2,Fonollosa,216432.427,0.216,1.627625,41.757191,1.634125,41.763443
2002250008,29/01/02,2,Naut Aran,2842576.868,2.843,0.858807,42.703594,0.888580,42.722829
4394132,11/04/94,2,Ulldecona,731253.480,0.731,0.461242,40.627682,0.476776,40.637371
178600098,09/08/86,2,Massanes,6425341.093,6.425,2.641602,41.776176,2.677177,41.828641
2006080179,02/07/06,2,Santa Coloma de Gramanet,242443.273,0.242,2.198970,41.463602,2.207327,41.471501
2009250096,12/01/09,2,Canejan,1007883.722,1.008,0.757242,42.827420,0.781631,42.836925
T91036019,30/07/91,2,Salou,133397.181,0.133,1.149495,41.078071,1.156001,41.082433
1794185,10/08/94,2,Santa Coloma de Farners,90695177.750,90.695,2.477955,41.717961,2.682838,41.863815
894333,02/08/94,2,Avinyonet del Penedès,285643.141,0.286,1.788867,41.355894,1.794283,41.363349
2012170123,11/08/12,2,GER,2506335.493,2.506,1.839492,42.430751,1.862987,42.453480
4394230,14/09/94,2,La Pobla de Massaluca,65174371.360,65.174,0.259428,41.148558,0.476880,41.229313
894185,29/06/94,2,Jorba,1419426.039,1.419,1.485284,41.622678,1.505048,41.639687
2000250001,18/01/00,2,Vall de Boí,1838518.325,1.839,0.768473,42.499950,0.795307,42.518558
2000250012,07/02/00,2,La Guingueta d'Àneu,410550.978,0.411,1.137287,42.620590,1.145080,42.632477
4394211,25/08/94,2,La Bisbal del Penedès,1300584.098,1.301,1.481476,41.288365,1.504012,41.303353
B89017006,30/05/89,2,"SITGES",218637.069,0.219,1.927452,41.277312,1.934601,41.283886
2000170063,18/03/00,2,Montagut,175980.477,0.176,2.548878,42.322418,2.556201,42.329378
4394194,13/08/94,2,La Pobla de Montornès,936204.339,0.936,1.407575,41.195632,1.420418,41.210269
4395044,29/03/95,2,Prat de Comte,171507.518,0.172,0.397310,40.988036,0.407676,40.991168
2009080285,29/06/09,2,Sant Joan de Vilatorrada,729092.210,0.729,1.800960,41.783804,1.813019,41.800035
2003250105,12/08/03,2,Seròs,17789245.790,17.789,0.325939,41.366283,0.392226,41.414988
1998080173,18/07/98,2,Aguilar de Segarra,153017313.000,153.017,1.368825,41.742380,1.655870,41.917872
4394059,06/04/94,2,Batea,230931.002,0.231,0.257035,41.090841,0.267610,41.097653
4394235,16/09/94,2,Querol,489713.448,0.490,1.426102,41.379921,1.441818,41.386295
2003430060,11/08/03,2,Tortosa,180937.965,0.181,0.572468,40.810319,0.581114,40.814576
2000430110,09/02/00,2,Cabra del Camp,287445.542,0.287,1.289303,41.396279,1.300435,41.402060
2011170019,16/07/11,2,la Bisbal d'Empordà,167131.866,0.167,3.021543,41.922110,3.029404,41.929110
2008250089,17/03/08,2,Tremps,158623.162,0.159,0.902373,42.124074,0.906685,42.130677
1999170057,08/04/99,2,Colera,1591949.605,1.592,3.141361,42.403442,3.162047,42.417387
2000170103,09/07/00,2,Ventalló,284986.398,0.285,3.024207,42.124025,3.033884,42.132358
1997080104,16/07/97,2,Avinyonet del Penedès,778706.266,0.779,1.781420,41.349815,1.805761,41.357849
088600431,06/07/86,2,Castellgalí,2618235.341,2.618,1.791994,41.674046,1.835856,41.698835
L90004012,09/08/90,2,COLL DE NARGÓ,347081.288,0.347,1.242248,42.162028,1.254807,42.168652
2000170116,01/08/00,2,Maçanet de la Selva,252933.992,0.253,2.721504,41.743383,2.727458,41.753428
2012170124,22/07/12,2,LA JONQUERA,104980900.500,104.981,2.822878,42.255747,2.969125,42.458869
2012250166,08/03/12,2,BAIX PALLARS,3777883.582,3.778,1.046526,42.319384,1.086132,42.345548
2006170136,03/08/06,2,Sant Climent Sescebes,2830121.524,2.830,2.969776,42.358040,2.996197,42.394738
L89004001,27/01/89,2,EL PONT DE BAR,82640.769,0.083,1.615601,42.391736,1.619578,42.395769
2003430059,11/08/03,2,Selva del Camp,244850.745,0.245,1.107281,41.234413,1.112636,41.242065
T91030016,31/08/91,2,Tivissa,313684.759,0.314,0.724836,40.975730,0.737696,40.980119
2009250094,22/03/09,2,Lladorre,838072.022,0.838,1.272423,42.614153,1.289935,42.623894
2594108,17/07/94,2,Torà,2955722.205,2.956,1.443446,41.840634,1.471239,41.872583
438600298,20/07/86,2,Tortosa,8903632.822,8.904,0.552352,40.830199,0.614824,40.888068
2006250111,11/07/06,2,Bassella,1428708.166,1.429,1.318701,42.027249,1.344607,42.041905
1794504,03/07/94,2,Fontanals de Cerdanya,1395761.183,1.396,1.922250,42.386426,1.955549,42.400136
2013430120,29/07/13,2,Miravet,294695.790,0.295,0.567327,41.060753,0.577010,41.068425
924300035,17/04/92,2,el Montmell,8355268.601,8.355,1.415888,41.277138,1.467636,41.316207
894509,04/07/94,2,Casserres,229643349.800,229.643,1.671723,41.937355,2.036029,42.115259
2594129,14/08/94,2,Pinós,80779.478,0.081,1.497986,41.807492,1.501929,41.810442
1999250107,20/12/99,2,Les Valls d'Aguilar,142088.720,0.142,1.197247,42.344224,1.203586,42.348346
2594039,03/04/94,2,Maials,93888.634,0.094,0.538080,41.324527,0.543281,41.329258
2014250068,17/07/14,2,Sant Guim de la Plana,461524.498,0.462,1.351114,41.749383,1.360626,41.758288
930800140,29/06/93,2,Castellbisbal,802441.647,0.802,1.966946,41.480397,1.982790,41.490947
2015430119,22/10/15,2,EL PINELL DE BRAI,203214.146,0.203,0.491055,41.001596,0.501253,41.006553
B90003017,27/07/90,2,TORRELAVIT,93954.359,0.094,1.719993,41.459844,1.723585,41.464816
2010080165,29/07/10,2,Viladecans,439781.772,0.440,2.003835,41.323604,2.013862,41.338040
