CODI_FINAL,DATA_INCEN,GRID_CODE,MUNICIPI,AREA,AREAKM2,XMIN,YMIN,XMAX,Y_MAX
2003170157,29/08/03,2,Castell- Platja d'Aro,3325091.116,3.325,3.032585,41.816201,3.070233,41.846366
2016080237,26/09/16,2,Esplugues de Llobregat,119737.602,0.120,2.092247,41.387259,2.097704,41.393468
4394146,07/07/94,2,Vilanova d'Escornalbou,1102772.655,1.103,0.932014,41.116542,0.960711,41.128597
088600540,19/08/86,2,Avinyonet del Penedès,1789642.142,1.790,1.797654,41.344885,1.819959,41.371784
4394109,12/06/94,2,la Bisbal de Falset,833875.915,0.834,0.721611,41.281979,0.742262,41.291435
4397009,26/02/97,2,Vandellós-Hospitalet de l'Infant,669399.128,0.669,0.871821,40.958216,0.886992,40.969447
4395191,08/11/95,2,Horta de Sant Joan,993275.331,0.993,0.358825,40.948737,0.379405,40.964746
2016080155,18/07/16,2,Sant Feliu Sasserra,895375.209,0.895,2.008871,41.921799,2.025551,41.936313
438600283,06/07/86,2,L'Argentera,11050649.480,11.051,0.860302,41.112456,0.910592,41.165552
894549,04/07/94,2,Collbató,31716803.440,31.717,1.815140,41.553181,1.938431,41.617897
2005080219,05/07/05,2,Barcelona,87705.315,0.088,2.151686,41.441439,2.158598,41.445686
4394189,12/08/94,2,Vandellós-Hospitalet de l'Infant,806106.857,0.806,0.833515,40.965861,0.844539,40.980404
4394188,11/08/94,2,Riudecanyes,1748395.179,1.748,0.947820,41.129316,0.974133,41.148057
2010170107,28/07/10,2,Colomers,1246423.585,1.246,2.961398,42.091613,2.983305,42.113674
894418,11/08/94,2,Barcelona,120908.578,0.121,2.131914,41.419531,2.138196,41.424696
1998430175,20/12/98,2,La Sénia,444077.300,0.444,0.269406,40.647426,0.282326,40.657667
2004170080,26/09/04,2,Torroella de Montgrí,6067921.482,6.068,3.101082,42.045698,3.143969,42.077249
088600531,18/08/86,2,Vacarisses,9771923.941,9.772,1.851321,41.574939,1.921450,41.613528
931700058,21/08/1993,2,Santa Cristina d'Aro,197326.364,0.197,2.930535,41.817540,2.937466,41.825194
2000080174,14/07/00,2,Torrelles de Foix,900050.096,0.900,1.587172,41.414270,1.614596,41.427389
G0870016,17/07/87,2,Llagostera,1058126.537,1.058,2.932184,41.794530,2.952398,41.822363
1999430034,22/02/99,2,Garcia,508353.258,0.508,0.684574,41.140677,0.694726,41.151088
2009250056,25/06/09,2,Oliola,171546.069,0.172,1.214666,41.871702,1.220676,41.876475
2001080145,23/06/01,2,Castelldefels,322005.956,0.322,1.937241,41.274984,1.948040,41.280588
4394174,27/07/94,2,Sarral,4491698.482,4.492,1.258770,41.421062,1.298877,41.453696
894470,21/08/94,2,Castellbell i el Vilar,3357068.411,3.357,1.871612,41.615537,1.897965,41.646866
2007170152,09/11/07,2,Cantallops,100502.181,0.101,2.914186,42.410583,2.920873,42.414411
2009430125,20/07/09,2,Horta de Sant Joan,9420711.955,9.421,0.312839,40.917364,0.376262,40.963768
2001170129,13/08/01,2,Vilopriu,286868.838,0.287,2.967273,42.099804,2.980276,42.106558
2012080313,19/07/12,2,SANT FELIU SASSERRA,3318713.733,3.319,1.992853,41.930732,2.037333,41.989825
894401,22/08/94,2,Talamanca,189777.894,0.190,1.899206,41.734174,1.907083,41.739753
894287,20/07/94,2,Torrelles de Foix,1591872.367,1.592,1.564729,41.426157,1.582137,41.445085
2003080296,14/08/03,2,Badalona,353955.038,0.354,2.217151,41.471055,2.226181,41.478920
2009080284,22/06/09,2,Sant Mateu de Bages,1943427.981,1.943,1.635842,41.855621,1.663588,41.869866
894494,04/07/94,2,Castellbisbal,13912003.090,13.912,1.920628,41.480926,2.009111,41.530069
2015430118,29/08/15,2,CORNUDELLA DE MONTSANT,294895.803,0.295,0.877303,41.268285,0.885597,41.280168
1796052,09/07/96,2,Ventalló,198550.028,0.199,3.028579,42.132518,3.032511,42.143777
894306,03/07/94,2,Bigues i Riells,24122724.930,24.123,2.170901,41.686563,2.283117,41.739357
T91037005,21/08/91,2,Horta de Sant Joan,1490795.189,1.491,0.351616,40.962215,0.375438,40.976889
1997430093,10/10/97,2,El Montmell,1819730.157,1.820,1.498203,41.321696,1.518342,41.343334
1999430036,22/02/99,2,Valls,2633932.560,2.634,1.193022,41.312146,1.226871,41.333840
2012170121,22/07/12,2,PORTBOU,456537.451,0.457,3.159652,42.429656,3.172421,42.436186
G89015003,24/03/89,2,FONTANALS DE CERDANYA,1151822.190,1.152,1.922349,42.376546,1.941366,42.390400
2013080288,28/07/13,2,Vallirana,768022.849,0.768,1.935573,41.362191,1.959224,41.371587
894496,11/08/94,2,Sant Cugat del Vallès,1097850.328,1.098,2.069592,41.431709,2.102761,41.443153
2005430185,22/08/05,2,La Pobla de Massaluca,1059351.066,1.059,0.367098,41.217806,0.392012,41.228432
2004430113,15/11/04,2,Ulldecona,570384.054,0.570,0.510804,40.598568,0.525128,40.608966
1999430038,22/02/99,2,La Torre de Fontaubella,360652.469,0.361,0.840109,41.119849,0.852741,41.125200
2003080254,06/08/03,2,Els Hostalets de Pierola,769183.685,0.769,1.808497,41.511773,1.826039,41.527690
2596007,29/02/96,2,Montferrer i Castellbò,102660.847,0.103,1.315594,42.355917,1.320753,42.360696
2016430090,22/07/16,2,Els Pallaresos,112972.466,0.113,1.255441,41.161333,1.260737,41.165317
2005250099,18/05/05,2,Torres de Segre,153334.947,0.153,0.518199,41.543621,0.533557,41.551374
2002080141,22/07/02,2,Montcada i Reixach,176036.174,0.176,2.202871,41.481558,2.209785,41.488526
2005080094,03/03/05,2,Marganell,147813.658,0.148,1.790635,41.642203,1.795987,41.648545
2003170151,23/08/03,2,Girona,122771.387,0.123,2.838538,41.975856,2.842770,41.981486
2594174,23/08/94,2,Vilanova de l'Aguda,5300193.310,5.300,1.236907,41.921661,1.277498,41.964075
G91002008,14/07/91,2,el Port de la Selva,1731543.218,1.732,3.208348,42.306080,3.242156,42.336905
2594175,23/08/94,2,Ponts,25470191.220,25.470,1.135843,41.925806,1.237295,41.995466
1998250140,18/07/98,2,Bassella,1573214.209,1.573,1.294019,41.979125,1.311202,41.999504
1998430064,12/06/98,2,Benifallet,5039471.351,5.039,0.508514,40.935918,0.566156,40.963547
1998080176,18/07/98,2,Gavà,227407.394,0.227,1.944916,41.292944,1.950934,41.299471
2000080203,29/07/00,2,Olèrdola,855674.007,0.856,1.753464,41.333576,1.780108,41.348713
2011430018,29/06/11,2,el Vendrell,107507.170,0.108,1.549008,41.192196,1.554044,41.196921
2000430091,14/07/00,2,Vandellós-Hospitalet de l'Infant,231066.100,0.231,0.888556,40.971709,0.897675,40.978103
4394078,11/04/94,2,Mont-Roig del Camp,384487.572,0.384,0.946419,41.049149,0.965891,41.057596
T0870029,02/07/87,2,Querol,584946.640,0.585,1.439099,41.444410,1.452530,41.459432
2007080076,04/08/07,2,Navàs,353840.739,0.354,1.852959,41.909971,1.860635,41.922869
088600432,06/07/86,2,Sant Vicenç de Castellet,2473546.203,2.474,1.861091,41.667668,1.895411,41.688647
088600576,18/08/86,2,El Bruc,2519133.409,2.519,1.735729,41.567278,1.768543,41.583048
4394064,07/04/94,2,Salou,248008.343,0.248,1.159323,41.073606,1.168872,41.078581
2001080301,08/09/01,2,Sant Fruitós de Bages,292495.591,0.292,1.877815,41.721582,1.890417,41.726634
4395000,02/03/95,2,Vandellós-Hospitalet de l'Infant,1338115.751,1.338,0.819528,40.943184,0.856261,40.956002
G89031009,14/02/89,2,RIBES DE FRESER,1092027.669,1.092,2.146324,42.288340,2.166577,42.306778
2016170039,01/05/16,2,LlanÃ§à,122809.433,0.123,3.142232,42.364648,3.148270,42.368777
2005250132,22/07/05,2,Bassella,91406.822,0.091,1.294953,42.001351,1.300988,42.004767
4397002,13/02/97,2,L'Espluga de Francolí,236312.252,0.236,1.128802,41.412558,1.138680,41.419264
894326,24/06/94,2,Tiana,665460.287,0.665,2.257570,41.494965,2.270663,41.505587
4394162,17/07/94,2,Margalef,17734641.500,17.735,0.760169,41.289347,0.836540,41.352488
2007430096,29/07/07,2,La Fatarella,278563.674,0.279,0.537280,41.098400,0.545735,41.105479
1999170113,23/07/99,2,Biure,414597.615,0.415,2.904613,42.336988,2.913115,42.347345
4394236,16/09/94,2,Rodonyà,13634965.450,13.635,1.426409,41.210977,1.480767,41.289746
894078,09/04/94,2,Subirats,1039828.411,1.040,1.811310,41.405194,1.828217,41.418243
2595010,24/02/95,2,Almatret,231556.782,0.232,0.360962,41.323208,0.371669,41.326876
1998430180,12/06/98,2,Mont-Ral,401398.288,0.401,1.108486,41.278413,1.118851,41.284774
2012430138,06/01/12,2,AMPOSTA,100205.243,0.100,0.572790,40.660935,0.577844,40.666518
4394068,08/04/94,2,Amposta,298028.676,0.298,0.549178,40.663945,0.560580,40.672377
T89001006,25/07/89,2,AIGUAMÚRCIA,800874.028,0.801,1.431662,41.361209,1.450930,41.370944
G90019004,21/03/90,2,LA VALL D'EN BAS,131522.611,0.132,2.385543,42.148516,2.392811,42.152110
1999250121,20/02/99,2,El Pont de Suert,153925.764,0.154,0.720456,42.432275,0.728762,42.437668
T0880052,03/08/88,2,Mont-roig del Camp,2170475.589,2.170,0.926308,41.016434,0.958657,41.037010
4397110,06/05/97,2,Cunit,350790.380,0.351,1.634132,41.206454,1.648777,41.212216
4394058,06/04/94,2,Gandesa,414385.071,0.414,0.459545,41.042442,0.469623,41.049952
2012170120,24/08/12,2,MADREMANYA,2233382.346,2.233,2.941704,42.001865,2.957790,42.044856
931700127,15/09/93,2,Santa Cristina d'Aro,1111896.168,1.112,2.964210,41.855391,2.990111,41.872283
894164,21/06/94,2,Pobla de Claramunt,882958.574,0.883,1.652395,41.554824,1.673195,41.562708
T0880051,03/08/88,2,Vila-Seca,842348.081,0.842,1.147457,41.072996,1.173194,41.085627
258600181,06/07/86,2,Sant Guim de Freixenet,78714336.730,78.714,1.438696,41.609794,1.658706,41.728045
2594096,23/06/94,2,Coll de Nargó,1838129.787,1.838,1.288328,42.149313,1.311763,42.164269
895161,23/07/95,2,Teià,366487.123,0.366,2.317359,41.509705,2.325729,41.517371
B89003022,31/07/89,2,FONT-RUBÍ,1011949.099,1.012,1.591571,41.437182,1.602710,41.461150
2014250070,21/06/14,2,Bellcaire d'Urgell,1231144.520,1.231,0.879458,41.782922,0.898970,41.799584
2005430075,10/04/05,2,Les Borges del Camp,1124010.102,1.124,1.005522,41.180823,1.026027,41.199616
894363,10/08/94,2,Palafolls,934591.681,0.935,2.720811,41.661623,2.741651,41.681919
2003080128,26/06/03,2,Monistrol de Calders,139048.457,0.139,2.028869,41.780410,2.032522,41.786266
2006250086,08/08/06,2,El Vilosell,154647.905,0.155,0.935223,41.377507,0.947245,41.380856
L91032002,16/07/91,2,Ribera d'Ondara,879184.936,0.879,1.355411,41.629101,1.367810,41.644021
2005080355,05/07/05,2,Castellbisbal,2061537.443,2.062,1.955327,41.473717,1.977882,41.497950
088600578,18/08/86,2,Castellolí,41994885.990,41.995,1.710749,41.584698,1.852477,41.664288
B91007023,31/07/91,2,Rajadell,769279.816,0.769,1.709039,41.730036,1.739280,41.737801
4397085,16/08/97,2,Pontils,125875.269,0.126,1.369491,41.487752,1.374026,41.493409
B89007008,28/06/89,2,SANT MATEU DE BAGES,121493.733,0.121,1.721904,41.834340,1.728252,41.838163
2001080334,11/11/01,2,Sant Pol de Mar,656919.864,0.657,2.608265,41.605451,2.631100,41.618198
2003430055,05/08/03,2,Alcover,2329559.624,2.330,1.162017,41.278253,1.179188,41.306471
2005080047,07/03/05,2,Viladecans,114648.346,0.115,2.054602,41.281019,2.059436,41.287304
2005430090,30/03/05,2,Riudecanyes,415784.878,0.416,0.957672,41.133613,0.969386,41.141281
1998250078,20/07/98,2,Massoteres,5751675.392,5.752,1.249348,41.808065,1.316501,41.858217
934300059,13/06/93,2,El Vendrell,3624978.626,3.625,1.469963,41.205317,1.501021,41.227165
L90025021,12/08/90,2,TREMP,228425.381,0.228,0.846234,42.248819,0.855706,42.254241
2005080308,19/06/05,2,Talamanca,7271799.738,7.272,1.917893,41.710381,1.956053,41.753371
G89010008,04/07/89,2,PALAMÓS,155086.306,0.155,3.114674,41.876917,3.121032,41.881574
B89017010,03/07/89,2,VILANOVA I LA GELTRÚ,234905.133,0.235,1.686836,41.246036,1.692134,41.257078
1794084,05/07/94,2,Llagostera,424877.841,0.425,2.862160,41.781860,2.871191,41.791857
2016170048,19/07/16,2,VilobÃ­ d'Onyar,184428.633,0.184,2.707394,41.864409,2.711662,41.873960
2016430096,05/08/16,2,La Pobla de MontornÃ¨s,5343897.590,5.344,1.391413,41.197786,1.429160,41.232331
4395185,27/08/95,2,Benifallet,48268759.550,48.269,0.564697,40.880784,0.680054,40.972206
2016250032,23/06/16,2,Vallbona de les Monges,1010746.129,1.011,1.116742,41.508539,1.137135,41.530502
2006170164,04/08/06,2,Terrades,2038585.023,2.039,2.834254,42.277792,2.854889,42.301866
2005080300,25/01/05,2,Sant Salvador de Guardiola,110996.922,0.111,1.776783,41.673693,1.784221,41.677351
2011170018,23/05/11,2,Sant Climent Sescebes,310000.179,0.310,2.956030,42.397122,2.966365,42.408602
894060,09/04/94,2,Sitges,1351357.026,1.351,1.861856,41.241310,1.897201,41.256390
G91020004,01/07/91,2,Madremanya,335114.196,0.335,2.973989,41.991744,2.978821,42.006831
1794126,15/07/94,2,Llagostera,1245762.591,1.246,2.920645,41.786502,2.938682,41.809208
2005080235,14/07/05,2,Sant Quirze de Safaja,347645.021,0.348,2.170448,41.724175,2.177141,41.734526
932500006,04/03/1993,2,La Vall de Boí,825360.557,0.825,0.841505,42.522571,0.862629,42.533271
894196,20/06/94,2,Barcelona,378385.310,0.378,2.147771,41.442163,2.159401,41.451209
2011250016,12/07/11,2,Balaguer,369292.750,0.369,0.789106,41.804233,0.804722,41.813978
894234,04/07/94,2,Sabadell,3713762.953,3.714,2.123510,41.563882,2.171011,41.582645
2012080308,02/03/12,2,TORRELLES DE FOIX,129420.047,0.129,1.605591,41.415495,1.609647,41.421181
4394163,17/07/94,2,Alcover,3793720.665,3.794,1.156407,41.295927,1.196528,41.316532
088600506,14/08/86,2,El Bruc,316923.992,0.317,1.735893,41.583877,1.745501,41.589512
2002250122,06/08/02,2,Almatret,284130.638,0.284,0.388273,41.343680,0.398071,41.348935
2002080139,21/07/02,2,El Bruc,234254.372,0.234,1.804932,41.584196,1.810618,41.594355
T0870048,16/08/87,2,La Febró,1087398.486,1.087,0.967279,41.260336,0.984684,41.282713
894233,04/07/94,2,Terrassa,3462975.538,3.463,2.039184,41.516513,2.082423,41.534921
2009250095,02/07/09,2,Oliola,1118606.153,1.119,1.124830,41.851580,1.146801,41.868776
178600065,19/07/86,2,Llers,1140850.896,1.141,2.901078,42.299255,2.936390,42.317347
894006,24/01/94,2,Teià,115271.742,0.115,2.325455,41.504168,2.329958,41.508460
2007430073,29/08/07,2,Riba-Roja d'Ebre,963498.926,0.963,0.438349,41.252020,0.459105,41.266795
1794049,10/06/94,2,El Port de la Selva,418981.214,0.419,3.204732,42.326184,3.215946,42.334526
G0880092,21/08/88,2,Cadaqués,5792587.861,5.793,3.224302,42.290862,3.270124,42.323309
894370,10/08/94,2,Mediona,4064064.416,4.064,1.616756,41.467153,1.661485,41.487335
4395080,30/05/95,2,Querol,812297.692,0.812,1.453537,41.437083,1.471106,41.447551
B89013002,18/07/89,2,BADALONA,1520963.235,1.521,2.226638,41.482384,2.248297,41.497456
B89040019,18/07/89,2,SANT QUIRZE DEL VALLÀS,164748.541,0.165,2.050899,41.533553,2.057521,41.539852
4394048,02/04/94,2,Albinyana,613762.227,0.614,1.464530,41.239224,1.479957,41.247650
2596060,26/07/96,2,Camarasa,3733446.201,3.733,0.888317,41.873788,0.917141,41.905354
2003250060,01/07/03,2,Ossó de Sió,13778974.090,13.779,1.157189,41.746997,1.285661,41.788410
894117,03/06/94,2,Vilassar de Dalt,132813.107,0.133,2.343397,41.513264,2.351204,41.517079
4394127,25/06/94,2,Prat de Comte,83878.344,0.084,0.428451,40.980636,0.434642,40.984368
2007250092,13/05/07,2,Almenar,110872.518,0.111,0.585668,41.801325,0.593006,41.807386
2009250099,17/07/09,2,Cervera,3454564.017,3.455,1.253163,41.693900,1.313106,41.710060
2000170131,06/08/00,2,Garriguella,58558308.160,58.558,3.073288,42.287380,3.213324,42.394882
B90011009,15/05/90,2,CASTELLDEFELS,121535.779,0.122,1.954435,41.279087,1.960498,41.285807
922500022,21/03/92,2,Soriguera,525158.087,0.525,1.195626,42.375681,1.210783,42.382269
2010080166,28/07/10,2,CastellBell i el Vilar,266198.421,0.266,1.873439,41.642476,1.881216,41.650838
T91009011,23/12/91,2,Tortosa,1982549.716,1.983,0.586012,40.812229,0.607643,40.835473
B90040004,26/03/90,2,ULLASTRELL,122149.085,0.122,1.960134,41.519586,1.966419,41.524098
2010080167,29/08/10,2,Olivella,643335.993,0.643,1.778111,41.299836,1.786060,41.315849
B89040010,15/07/89,2,CALDES DE MONTBUI,141566.768,0.142,2.143926,41.660829,2.149976,41.666212
2005430160,22/09/05,2,Pradell de la Teixeta,209708.100,0.210,0.879602,41.142374,0.888817,41.149383
1794372,10/08/94,2,Gualba,90695177.750,90.695,2.477955,41.717961,2.682838,41.863815
4395091,09/07/95,2,Tarragona,1455681.849,1.456,1.298886,41.140957,1.350113,41.153377
2005170093,15/07/05,2,Caldes de Malavella,704722.197,0.705,2.771001,41.840392,2.779121,41.858643
2005430122,26/05/05,2,Margalef,4350915.183,4.351,0.726931,41.296964,0.763883,41.335008
894546,02/07/94,2,La Pobla de Lillet,67631.461,0.068,2.023358,42.218042,2.027319,42.221199
2003250048,21/06/03,2,Les Avellanes i Santa Linya,959486.064,0.959,0.767412,41.888256,0.789793,41.906162
894216,30/06/94,2,Mura,226114.956,0.226,1.990637,41.708875,1.997629,41.716275
2016170060,06/08/16,2,"Saus, Camallera i Llampaies",988148.660,0.988,2.987458,42.105198,2.997920,42.130926
894398,22/08/94,2,Sant Llorenç Savall,936253.470,0.936,2.032151,41.681163,2.046973,41.693324
2012250156,16/01/12,2,LES,189552.819,0.190,0.677531,42.821234,0.684338,42.826445
2006430100,13/06/06,2,Alforja,288661.559,0.289,0.974964,41.222977,0.982077,41.230891
2006170151,07/08/06,2,Cabanelles,313159.180,0.313,2.831473,42.195807,2.841739,42.212480
B91007026,05/08/91,2,Manresa,197293.972,0.197,1.863246,41.700330,1.868807,41.710441
2001250054,01/08/01,2,La Floresta,107057.507,0.107,0.926390,41.498256,0.936054,41.502038
894550,04/07/94,2,Canyelles,11553258.450,11.553,1.708596,41.276563,1.777090,41.334861
178600064,19/07/86,2,La Jonquera,152536601.100,152.537,2.823352,42.303808,3.126175,42.466989
2597022,18/03/97,2,Les,166560.161,0.167,0.709409,42.822285,0.717468,42.828678
2003080252,06/08/03,2,Subirats,139062.209,0.139,1.836863,41.413360,1.840763,41.419216
T90030006,15/04/90,2,LA PALMA D'EBRE,989097.668,0.989,0.639051,41.232294,0.685140,41.250001
2015080225,26/07/15,2,ÒDENA,12658553.690,12.659,1.663207,41.620782,1.759115,41.660365
2006430101,10/04/06,2,Vandellós-Hospitalet de l'Infant,11769059.730,11.769,0.837565,40.946873,0.890766,40.998338
438602924,16/07/86,2,El Montmell,6690412.805,6.690,1.457115,41.300730,1.504533,41.331957
2013430116,19/09/13,2,Tivissa,1659136.576,1.659,0.698193,41.057543,0.738024,41.070834
4394150,07/07/94,2,Vandellós-Hospitalet de l'Infant,132752.737,0.133,0.882762,40.972103,0.889584,40.976658
B90040040,26/07/90,2,SANT QUIRZE DEL VALLÀS,283768.436,0.284,2.043475,41.522122,2.051278,41.528424
2003170133,13/08/03,2,Llagostera,230526.017,0.231,2.876404,41.825328,2.886323,41.836596
2010250090,15/03/10,2,Bausen,1215525.194,1.216,0.690750,42.835607,0.714778,42.846664
2012430142,24/08/12,2,AIGUAMÚRCIA,380373.352,0.380,1.485671,41.381165,1.494613,41.391658
T91036016,23/07/91,2,Constantí,265543.587,0.266,1.197928,41.133037,1.207869,41.141108
T89029001,17/02/89,2,ULLDEMOLINS,230400.237,0.230,0.874264,41.335865,0.882537,41.341414
2015430116,09/06/15,2,FALSET,244914.697,0.245,0.810260,41.174477,0.817088,41.180995
2011170020,13/08/11,2,Rabós,938156.300,0.938,3.028622,42.361999,3.038343,42.381586
2005430186,22/08/05,2,Riba-Roja d'Ebre,5758869.918,5.759,0.400718,41.213828,0.477283,41.238151
2003080273,10/08/03,2,Sant Llorenç Savall,31529387.720,31.529,2.005005,41.665515,2.071366,41.759760
894074,07/04/94,2,Subirats,1039828.411,1.040,1.811310,41.405194,1.828217,41.418243
2003080117,24/06/03,2,Masquefa,246164.513,0.246,1.787424,41.490706,1.798865,41.494755
1795187,29/08/95,2,Garrigoles,120258.531,0.120,3.026151,42.114956,3.031290,42.121937
932500042,22/07/93,2,Coll de Nargó,59470.393,0.059,1.230353,42.163840,1.233737,42.166779
2003170112,07/08/03,2,Maçanet de la Selva,734179.984,0.734,2.688157,41.781523,2.700789,41.793462
B90040029,12/07/90,2,MONTCADA I REIXAC,144713.056,0.145,2.195121,41.479721,2.203250,41.484652
1795082,09/05/95,2,Brunyola,122147.681,0.122,2.669183,41.898557,2.674014,41.904187
T91029009,30/07/1991,2,la Figuera,828495.474,0.828,0.717568,41.199142,0.740697,41.215654
2009250141,27/05/09,2,La Portella,282896.112,0.283,0.655143,41.726017,0.665917,41.739224
178600108,17/08/86,2,Palol de revardit,710288.060,0.710,2.777990,42.057825,2.812092,42.077246
2008250087,08/05/08,2,Almenar,535710.845,0.536,0.590713,41.779624,0.612703,41.799271
2001250037,26/06/01,2,Estaràs,593624.377,0.594,1.386733,41.720324,1.406636,41.732946
B91014014,31/07/91,2,Santa Maria de Merlès,71396.000,0.071,1.954917,41.948844,1.961556,41.951537
4396095,09/10/96,2,Pradell de la Teix,1031858.779,1.032,0.833431,41.125421,0.851300,41.139636
2011170016,11/05/11,2,Sant Climent Sescebes,210424.615,0.210,2.962108,42.397572,2.969098,42.405452
B90007020,20/08/90,2,NAVÀS,388273.010,0.388,1.729613,41.869644,1.742347,41.877659
2013250090,5/11/13,2,La Granja d'Escarp,138108.176,0.138,0.362177,41.419017,0.369516,41.423110
